Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S009674    ;No Ã©s causa del  vianant;Turisme; ;KIA;Negre;B;24
2018S002015    ;No Ã©s causa del  vianant;Motocicleta;NES 125;HONDA;Blanc;A;31
2018S002015    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Gris;B;3
2018S007502    ;No Ã©s causa del  vianant;Turisme; ;MERCEDES-BENZ;Blanc;B;46
2018S007502    ;No Ã©s causa del  vianant;Turisme;FUSION;FORD;Blau;B;9
2018S003680    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Groc;B;12
2018S003680    ;No Ã©s causa del  vianant;Turisme;LOGAN;DACIA;Gris;Desconegut;Desconegut
2018S007600    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;Desconegut;Desconegut
2018S007600    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Negre;Desconegut;Desconegut
2018S001720    ;No Ã©s causa del  vianant;Turisme;ASTRA GTC;OPEL;Negre;B;16
2018S002591    ;No Ã©s causa del  vianant;Turisme;156;ALFA ROMEO;Negre;B;1
2018S002591    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau;B;32
2018S001831    ;No Ã©s causa del  vianant;Motocicleta;SX 125;SYM;Gris;B;17
2018S001831    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc;B;12
2018S000845    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Vermell;D;8
2018S000845    ;No Ã©s causa del  vianant;Turisme;C4 CACTUS;CITROEN;Negre;B;48
2018S003272    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd;AM;15
2018S003272    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;5
2018S001326    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Negre;Desconegut;Desconegut
2018S005333    ;No Ã©s causa del  vianant;Motocicleta;F 800 GS;BMW;Negre;A;5
2018S001406    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Negre;A;24
2018S001406    ;No Ã©s causa del  vianant;Turisme;MAZDA 5;MAZDA;Negre;B;18
2018S001406    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris;Desconegut;Desconegut
2018S001406    ;No Ã©s causa del  vianant;Turisme;Q5;AUDI;Negre;B;12
2018S006020    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE 125;SYM;granate;B;11
2018S006020    ;No Ã©s causa del  vianant;Turisme;N-C4 HDI90;CITROEN;Gris;B;7
2018S009569    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau;B;4
2018S009569    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Desconegut;B;13
2018S003997    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S003997    ;No Ã©s causa del  vianant;Tren o tramvia;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S000943    ;No Ã©s causa del  vianant;Turisme;XSARA PICASSO;CITROEN;Gris;B;10
2018S009243    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell;B;33
2018S005091    ;No Ã©s causa del  vianant;Turisme;DS 4;CITROEN;Gris;B;32
2018S005091    ;No Ã©s causa del  vianant;Turisme;RIO;KIA;Blanc;Desconegut;Desconegut
2018S005474    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005474    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Gris;B;9
2018S004480    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;B;25
2018S004480    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc;B;39
2018S007834    ;No Ã©s causa del  vianant;Furgoneta;FORD TRANS;FORD;Blanc;B;36
2018S007834    ;No Ã©s causa del  vianant;Motocicleta;SEVENTY FI;MAC CORMICK;Blanc;B;17
2018S009160    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Negre;B;7
2018S009160    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Blanc;B;39
2018S009916    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Desconegut;B;18
2018S009916    ;No Ã©s causa del  vianant;Turisme;B180;MERCEDES;Negre;B;9
2018S000644    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Desconegut;B;6
2018S000644    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc;B;19
2018S009242    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Vermell;D;13
2018S009242    ;No Ã©s causa del  vianant;MaquinÃ ria d'obres i serveis;540;RAVO;Blanc;B;21
2018S004985    ;No Ã©s causa del  vianant;Motocicleta;VESPA 200;PIAGGIO;Gris;A;26
2018S004985    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris;B;7
2018S005597    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;4
2018S005597    ;No Ã©s causa del  vianant;Motocicleta;ER-6N ABS;KAWASAKI;Negre;A;9
2018S003086    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE GTI;KYMCO;Blanc;B;40
2018S003086    ;No Ã©s causa del  vianant;Turisme;BRAVO;FIAT;Blau;B;33
2018S007544    ;No Ã©s causa del  vianant;Motocicleta;F 650;BMW;Gris;A;30
2018S007544    ;No Ã©s causa del  vianant;Turisme;X1;BMW;Blanc;B;40
2018S000866    ;No Ã©s causa del  vianant;Furgoneta;Daily;IVECO FIAT;Blanc;B;25
2018S000866    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;15
2018S000866    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Vermell;B;49
2018S000212    ;No Ã©s causa del  vianant;Turisme;C 320;MERCEDES;Negre;B;19
2018S000212    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris;B;31
2018S004536    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;M A N;Desconegut;Desconegut;Desconegut
2018S007424    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;6
2018S007424    ;No Ã©s causa del  vianant;Motocicleta;FZ6 N;YAMAHA;Gris;A;12
2018S009454    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;4
2018S009454    ;No Ã©s causa del  vianant;Turisme;CARENS;KIA;Desconegut;Desconegut;Desconegut
2018S009454    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell;B;3
2018S001008    ;No Ã©s causa del  vianant;Ciclomotor; ;SYM;Desconegut;Desconegut;Desconegut
2018S001008    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Desconegut;Desconegut;Desconegut
2018S001008    ;No Ã©s causa del  vianant;Motocicleta;X ENTER;YAMAHA;Gris;B;14
2018S001008    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris;B;30
2018S004050    ;No Ã©s causa del  vianant;Motocicleta;SILVER WIN;HONDA;Blau;A;29
2018S004050    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Blau;B;35
2018S008111    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Blanc;B;11
2018S008111    ;No Ã©s causa del  vianant;Turisme;MEGANE SCE;RENAULT;Verd;Desconegut;Desconegut
2018S008111    ;No Ã©s causa del  vianant;Turisme;S-MAX;FORD;Blanc;B;14
2018S007451    ;Altres;CamiÃ³ rÃ­gid > 3,5 tones;0;MERCEDES;Blanc;C;23
2018S000716    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris;B;21
2018S009455    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc;B;9
2018S009455    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris;B;5
2018S007763    ;No Ã©s causa del  vianant;Turisme;ULYSSE;FIAT;Gris;B;5
2018S007763    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris;Desconegut;Desconegut
2018S001348    ;Altres;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S006239    ;No Ã©s causa del  vianant;Ciclomotor;VIVACITY;PEUGEOT;Vermell;AM;35
2018S006239    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre;B;11
2018S002265    ;No Ã©s causa del  vianant;Turisme;B200;MERCEDES;Blanc;B;27
2018S002265    ;No Ã©s causa del  vianant;Turisme;NOTE;NISSAN;Blau;B;13
2018S005667    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;20
2018S005667    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Blanc;B;7
2018S005667    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau;B;32
2018S007240    ;Transitar a peu per la calÃ§ada;Taxi;RAPID;SKODA;Negre/Groc;B;6
2018S003768    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre;B;29
2018S003768    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Groc;B;34
2018S005129    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Daily;IVECO FIAT;Desconegut;B;13
2018S002129    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;4
2018S002129    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell;B;35
2018S002129    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Gris;B;41
2018S005638    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005638    ;No Ã©s causa del  vianant;Taxi;TOURNEO CO;FORD;Negre/Groc;B;2
2018S006175    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau;B;4
2018S006175    ;No Ã©s causa del  vianant;Tot terreny;RANGE ROVER;LAND ROVER;Gris;B;1
2018S008708    ;No Ã©s causa del  vianant;Ciclomotor;ATLANTIS;DERBI;Gris;LlicÃ¨ncia;13
2018S008708    ;No Ã©s causa del  vianant;Turisme;PASSAT 1.9;VOLKSWAGEN;Gris;B;23
2018S008069    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blanc;B;20
2018S008069    ;No Ã©s causa del  vianant;Motocicleta;GT125 O RA;SCOMADI;Negre;B;1
2018S006180    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Altres;A2;11
2018S006180    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre;B;34
2018S003707    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Negre;B;16
2018S003707    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Gris;B;10
2018S005724    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut;B;13
2018S005724    ;No Ã©s causa del  vianant;Turisme;LANOS;DAEWOO;Desconegut;B;14
2018S000357    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Gris;B;8
2018S000357    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;16
2018S003405    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre;Desconegut;Desconegut
2018S007955    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S007955    ;No Ã©s causa del  vianant;Turisme;GIULIETTA;ALFA ROMEO;Gris;B;18
2018S001490    ;Transitar a peu per la calÃ§ada;Motocicleta;AGILITY 125;KYMCO;Negre;B;8
2018S003485    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris;B;1
2018S004483    ;No Ã©s causa del  vianant;Taxi;PRIUS ECO;TOYOTA;Negre/Groc;B;4
2018S004483    ;No Ã©s causa del  vianant;Turisme;TOYOTA RAV;TOYOTA;Negre;B;38
2018S008675    ;No Ã©s causa del  vianant;Motocicleta;FZ6;YAMAHA;Negre;A2;2
2018S008675    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc;B;26
2018S002380    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc;B;4
2018S002380    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris;B;1
2018S008071    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre;B;20
2018S008071    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris;B;7
2018S005569    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;21
2018S005569    ;No Ã©s causa del  vianant;Turisme;INSIGNIA;OPEL;Gris;B;34
2018S005204    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S005204    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc;B;29
2018S007147    ;No Ã©s causa del  vianant;Furgoneta;TRAFFIC;RENAULT;Blanc;B;11
2018S007147    ;No Ã©s causa del  vianant;Turisme;RENEGADE;JEEP;Gris;B;43
2018S007323    ;No Ã©s causa del  vianant;Turisme;CX 5;MAZDA;Gris;B;29
2018S002636    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Negre;A;26
2018S002636    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Negre;B;8
2018S004063    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S004063    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;13
2018S004916    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre;A;3
2018S004916    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;8
2018S004907    ;No Ã©s causa del  vianant;Autocar; ;MERCEDES-BENZ;Blau;D;28
2018S004907    ;No Ã©s causa del  vianant;Motocicleta;SUPERLIGHT;KEEWAY;Negre;B;10
2018S006505    ;No Ã©s causa del  vianant;Furgoneta;VIVARO;OPEL;Blanc;B;29
2018S005946    ;No Ã©s causa del  vianant;Motocicleta;AN 125;SUZUKI;Verd;A;45
2018S005946    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Gris;B;23
2018S002909    ;No Ã©s causa del  vianant;Furgoneta;VANETTE;NISSAN;MarrÃ³;B;16
2018S002909    ;No Ã©s causa del  vianant;Motocicleta;SPEED FOUR;TRIUMPH;Negre;A;1
2018S006909    ;No Ã©s causa del  vianant;Tractor camiÃ³;AT440S43T/;IVECO FIAT;Desconegut;C;14
2018S009100    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre;B;7
2018S009100    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;11
2018S009822    ;No Ã©s causa del  vianant;Taxi;TIPO;FIAT;Negre/Groc;Desconegut;Desconegut
2018S001263    ;Desobeir el senyal del semÃ for;Motocicleta;FZ6 S;YAMAHA;Negre;A;2
2018S001263    ;Desobeir el senyal del semÃ for;Turisme;GOLF 1.9TD;VOLKSWAGEN;Blau;B;35
2018S009323    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre;B;13
2018S009323    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;22
2018S004744    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;B;19
2018S004744    ;No Ã©s causa del  vianant;Turisme;A4;A.U.D.I.;Gris;B;8
2018S004513    ;No Ã©s causa del  vianant;Motocicleta;BX 125;Brixton;Negre;B;20
2018S004513    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris;B;37
2018S002596    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Negre;B;29
2018S002596    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;13
2018S000387    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A;12
2018S000387    ;No Ã©s causa del  vianant;Turisme;CX 5;MAZDA;Blanc;B;24
2018S008908    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Blanc;A2;27
2018S008908    ;No Ã©s causa del  vianant;Turisme;AROSA;SEAT;Gris;B;4
2018S005925    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre;B;17
2018S005925    ;No Ã©s causa del  vianant;Turisme;ALHAMBRA;SEAT;Gris;B;18
2018S000108    ;No Ã©s causa del  vianant;Bicicleta; ;BTWIN;Blanc;Desconegut;Desconegut
2018S000108    ;No Ã©s causa del  vianant;Motocicleta;AN 400;SUZUKI;Negre;A;45
2018S007242    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S007242    ;No Ã©s causa del  vianant;Tren o tramvia; ;ES DESCONEIX;Blanc;B;9
2018S007893    ;Creuar per fora pas de vianants;Motocicleta;SH 125;HONDA;Negre;B;11
2018S004225    ;No Ã©s causa del  vianant;Ciclomotor;CS 50 Z;YAMAHA;Blau;LlicÃ¨ncia;2
2018S004225    ;No Ã©s causa del  vianant;Turisme;SOUL;KIA;Blanc;B;51
2018S004664    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre;Desconegut;Desconegut
2018S004664    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Blanc;B;23
2018S000871    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S000871    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Gris;B;16
2018S000617    ;Desobeir el senyal del semÃ for;Motocicleta;AGILITY 125;KYMCO;Negre;B;12
2018S006964    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Gris;B;18
2018S006964    ;No Ã©s causa del  vianant;Turisme;A1 SPORTBA;AUDI;Blau;B;10
2018S003271    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;10
2018S003271    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris;B;15
2018S008621    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Negre;B;6
2018S008621    ;No Ã©s causa del  vianant;Turisme;SLK 200;MERCEDES;Gris;B;18
2018S004220    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Negre;AM;1
2018S004220    ;No Ã©s causa del  vianant;Turisme;XC 60;VOLVO;Negre;B;25
2018S008831    ;No Ã©s causa del  vianant;Motocicleta;CBF600NA;HONDA;Desconegut;A;1
2018S008831    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;24
2018S002600    ;No Ã©s causa del  vianant;Motocicleta;HD 125;SYM;Negre;A;38
2018S002600    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;11
2018S004088    ;No Ã©s causa del  vianant;Motocicleta;GSR750;SUZUKI;Vermell;A;9
2018S004088    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;50
2018S002214    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Negre;B;4
2018S002214    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blau;B;8
2018S006941    ;Altres;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut;Sense permÃ­s;Desconegut
2018S006829    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Gris;B;24
2018S006829    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris;B;19
2018S004539    ;No Ã©s causa del  vianant;Motocicleta;PANTHEON 1;HONDA;Gris;B;4
2018S004539    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc;B;2
2018S009651    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Blau;B;20
2018S009651    ;No Ã©s causa del  vianant;Taxi;LEON ST;SEAT;Negre/Groc;B;34
2018S009595    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;35C15;IVECO BUS;Blanc;B;12
2018S001548    ;No Ã©s causa del  vianant;Motocicleta;XL 125 V;HONDA;Negre/Groc;B;24
2018S001548    ;No Ã©s causa del  vianant;Turisme;FUSION;FORD;Gris;B;15
2018S004055    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Blanc;B;15
2018S004055    ;No Ã©s causa del  vianant;Motocicleta;FMX 650;HONDA;Negre;A2;3
2018S001772    ;No Ã©s causa del  vianant;Motocicleta;D'ELIGHT;YAMAHA;Negre;B;9
2018S001772    ;No Ã©s causa del  vianant;Turisme;S 500;MERCEDES;Gris;B;36
2018S001592    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Vermell;B;7
2018S001592    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;26
2018S002350    ;No Ã©s causa del  vianant;Motocicleta;C650 GT;BMW;Negre;A;9
2018S002350    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris;B;39
2018S003612    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;MarrÃ³;A;1
2018S003612    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Gris;B;63
2018S009452    ;No Ã©s causa del  vianant;Furgoneta;TOURNEO;FORD;Blanc;B;30
2018S009452    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Vermell;B;2
2018S002040    ;Creuar per fora pas de vianants;Motocicleta;BURGMAN;SUZUKI;Gris;A;23
2018S009195    ;No Ã©s causa del  vianant;Motocicleta;K-XCT 125I;KYMCO;Blau;B;10
2018S009195    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Gris;B;11
2018S004749    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Blanc;B;17
2018S004749    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blau;B;15
2018S003580    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S003580    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau;B;50
2018S004506    ;No Ã©s causa del  vianant;AutobÃºs; ;MERCEDES;Vermell;D;5
2018S004506    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Blanc;B;2
2018S000639    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Negre;A;33
2018S000639    ;No Ã©s causa del  vianant;Turisme;C-MAX;FORD;Negre;B;4
2018S002073    ;Creuar per fora pas de vianants;AutobÃºs;NL 273F/GN;MAN;Vermell;D;9
2018S002368    ;No Ã©s causa del  vianant;Turisme;A6;AUDI;Desconegut;B;2
2018S002368    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Desconegut;B;5
2018S007234    ;No Ã©s causa del  vianant;Turisme;CORDOBA 1.;SEAT;Blanc;B;11
2018S007234    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Desconegut;B;1
2018S002711    ;No Ã©s causa del  vianant;Motocicleta;NSS125AD;HONDA;Blanc;B;14
2018S002711    ;No Ã©s causa del  vianant;Turisme;93;SAAB;Negre;B;18
2018S003831    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris;A1;2
2018S003831    ;No Ã©s causa del  vianant;Turisme;508;PEUGEOT;Blanc;B;41
2018S007238    ;No Ã©s causa del  vianant;Motocicleta;F800GT;BMW;Blanc;A;2
2018S007238    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;0
2018S008372    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;21
2018S008372    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Negre;B;5
2018S006080    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;MarrÃ³;Desconegut;Desconegut
2018S004000    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Blanc;B;4
2018S005926    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Gris;B;6
2018S005926    ;No Ã©s causa del  vianant;Turisme;RIO;KIA;Blanc;B;5
2018S007709    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 12;PIAGGIO;Negre;B;25
2018S007709    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Gris;B;5
2018S005539    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;B;29
2018S005539    ;No Ã©s causa del  vianant;Turisme;A8;AUDI;Negre;B;9
2018S009481    ;No Ã©s causa del  vianant;Turisme;Z4;BMW;Negre;B;39
2018S009481    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;"V.M.P. ELECTRIC ""A""";GINYS AMB MOTOR;Desconegut;Sense permÃ­s;Desconegut
2018S000869    ;No Ã©s causa del  vianant;Motocicleta;GPD125-A;YAMAHA;Gris;A1;15
2018S000869    ;No Ã©s causa del  vianant;Taxi;NV200;NISSAN;Negre/Groc;B;42
2018S000869    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Platejat;B;28
2018S000388    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;2
2018S000388    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;6
2018S009424    ;No Ã©s causa del  vianant;Motocicleta;ACTIV 125;KYMCO;Negre;B;11
2018S009424    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc;B;7
2018S007247    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Vermell;B;18
2018S007247    ;No Ã©s causa del  vianant;Turisme;IX20;HYUNDAI;Gris;B;35
2018S006518    ;No Ã©s causa del  vianant;Motocicleta;XCITY;YAMAHA;Negre/Groc;A;24
2018S005974    ;No Ã©s causa del  vianant;Motocicleta;NES 150;HONDA;Gris;B;36
2018S005974    ;No Ã©s causa del  vianant;Turisme;Q7;AUDI;Negre;B;31
2018S004161    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Vermell;B;10
2018S004161    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Negre;B;41
2018S009746    ;No Ã©s causa del  vianant;Turisme;CLA 200 CD;MERCEDES-BENZ;Gris;B;5
2018S009746    ;No Ã©s causa del  vianant;Turisme;PULSAR;NISSAN;Negre;B;3
2018S001034    ;Creuar per fora pas de vianants;Turisme;FIESTA;FORD;Blanc;B;41
2018S002533    ;No Ã©s causa del  vianant;Ciclomotor;VESPA LX 5;PIAGGIO;Vermell;B;22
2018S002533    ;No Ã©s causa del  vianant;Motocicleta;X CITY125;YAMAHA;Negre;B;27
2018S006733    ;No Ã©s causa del  vianant;Motocicleta;CBF 125;HONDA;Blanc;B;19
2018S006733    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau;B;1
2018S000390    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;TATA;Vermell;D;22
2018S002444    ;No Ã©s causa del  vianant;Motocicleta;THUNDERBIRD;TRIUMPH;Negre;A;45
2018S002444    ;No Ã©s causa del  vianant;Turisme;AVENSIS;TOYOTA;Gris;B;5
2018S008534    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blanc;B;4
2018S008534    ;No Ã©s causa del  vianant;Turisme;CIVIC TOUR;HONDA;Blanc;B;39
2018S008181    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Vermell;Desconegut;Desconegut
