Codi_expedient;Tipus_accident
2018S008150    ;Atropellament
2018S008151    ;Col.lisiÃ³ lateral
2018S008152    ;Abast
2018S008152    ;Caiguda (dues rodes)
2018S008153    ;Col.lisiÃ³ lateral
2018S008154    ;Abast
2018S008155    ;Caiguda (dues rodes)
2018S008156    ;Atropellament
2018S008157    ;Xoc contra element estÃ tic
2018S008158    ;Atropellament
2018S008159    ;Abast
2018S008160    ;Xoc contra element estÃ tic
2018S008161    ;Col.lisiÃ³ fronto-lateral
2018S008162    ;Col.lisiÃ³ fronto-lateral
2018S008163    ;Col.lisiÃ³ lateral
2018S008164    ;Col.lisiÃ³ lateral
2018S008164    ;Abast
2018S008165    ;Col.lisiÃ³ fronto-lateral
2018S008166    ;Col.lisiÃ³ lateral
2018S008167    ;Col.lisiÃ³ fronto-lateral
2018S008168    ;Abast multiple
2018S008169    ;Col.lisiÃ³ fronto-lateral
2018S008170    ;Col.lisiÃ³ lateral
2018S008171    ;Abast
2018S008172    ;Col.lisiÃ³ lateral
2018S008173    ;Col.lisiÃ³ lateral
2018S008174    ;Abast
2018S008175    ;Atropellament
2018S008176    ;Col.lisiÃ³ lateral
2018S008177    ;Col.lisiÃ³ lateral
2018S008178    ;Col.lisiÃ³ lateral
2018S008179    ;Altres
2018S008180    ;Abast
2018S008181    ;Col.lisiÃ³ lateral
2018S008182    ;Abast multiple
2018S008183    ;Abast
2018S008184    ;Abast
2018S008185    ;Abast
2018S008185    ;Caiguda (dues rodes)
2018S008186    ;Col.lisiÃ³ lateral
2018S008186    ;Caiguda (dues rodes)
2018S008187    ;Altres
2018S008188    ;Abast
2018S008189    ;Abast
2018S008190    ;Atropellament
2018S008191    ;Xoc contra element estÃ tic
2018S008191    ;Caiguda (dues rodes)
2018S008192    ;Col.lisiÃ³ lateral
2018S008193    ;Bolcada (mÃ©s de dues rodes)
2018S008194    ;Col.lisiÃ³ frontal
2018S008195    ;Col.lisiÃ³ lateral
2018S008196    ;Caiguda (dues rodes)
2018S008197    ;Abast
2018S008198    ;Atropellament
2018S008199    ;Abast
2018S008200    ;Caiguda (dues rodes)
2018S008201    ;Abast multiple
2018S008202    ;Caiguda interior vehicle
2018S008203    ;Caiguda interior vehicle
2018S008204    ;Col.lisiÃ³ fronto-lateral
2018S008205    ;Col.lisiÃ³ lateral
2018S008206    ;Altres
2018S008207    ;Col.lisiÃ³ lateral
2018S008208    ;Abast
2018S008209    ;Abast
2018S008210    ;Abast
2018S008211    ;Abast
2018S008212    ;Altres
2018S008213    ;Xoc contra element estÃ tic
2018S008214    ;Col.lisiÃ³ lateral
2018S008215    ;Abast
2018S008216    ;Col.lisiÃ³ lateral
2018S008217    ;Abast
2018S008217    ;Caiguda (dues rodes)
2018S008218    ;Abast
2018S008219    ;Xoc contra element estÃ tic
2018S008220    ;Xoc contra element estÃ tic
2018S008220    ;Bolcada (mÃ©s de dues rodes)
2018S008221    ;Xoc contra element estÃ tic
2018S008222    ;Col.lisiÃ³ lateral
2018S008223    ;Xoc contra element estÃ tic
2018S008224    ;Abast
2018S008225    ;Atropellament
2018S008226    ;Abast
2018S008227    ;Xoc contra element estÃ tic
2018S008228    ;Col.lisiÃ³ lateral
2018S008229    ;Abast
2018S008230    ;Col.lisiÃ³ lateral
2018S008231    ;Caiguda (dues rodes)
2018S008232    ;Xoc contra element estÃ tic
2018S008234    ;Col.lisiÃ³ fronto-lateral
2018S008235    ;Abast multiple
2018S008236    ;Atropellament
2018S008237    ;Col.lisiÃ³ lateral
2018S008238    ;Col.lisiÃ³ fronto-lateral
2018S008239    ;Abast
2018S008240    ;Abast
2018S008241    ;Atropellament
2018S008242    ;Col.lisiÃ³ lateral
2018S008243    ;Col.lisiÃ³ fronto-lateral
2018S008244    ;Abast
2018S008245    ;Abast
2018S008246    ;Caiguda (dues rodes)
2018S008247    ;Col.lisiÃ³ fronto-lateral
2018S008248    ;Abast
2018S008249    ;Col.lisiÃ³ lateral
2018S008250    ;Caiguda (dues rodes)
2018S008251    ;Abast
2018S008252    ;Col.lisiÃ³ lateral
2018S008253    ;Caiguda (dues rodes)
2018S008254    ;Abast
2018S008255    ;Col.lisiÃ³ lateral
2018S008256    ;Col.lisiÃ³ lateral
2018S008257    ;Col.lisiÃ³ fronto-lateral
2018S008258    ;Col.lisiÃ³ fronto-lateral
2018S008259    ;Caiguda (dues rodes)
2018S008260    ;Atropellament
2018S008261    ;Col.lisiÃ³ lateral
2018S008261    ;Altres
2018S008262    ;Xoc contra element estÃ tic
2018S008263    ;Col.lisiÃ³ fronto-lateral
2018S008264    ;Col.lisiÃ³ lateral
2018S008265    ;Altres
2018S008265    ;Caiguda (dues rodes)
2018S008266    ;Col.lisiÃ³ lateral
2018S008267    ;Caiguda (dues rodes)
2018S008268    ;Abast
2018S008269    ;Abast
2018S008270    ;Abast
2018S008271    ;Altres
2018S008271    ;Col.lisiÃ³ lateral
2018S008272    ;Col.lisiÃ³ lateral
2018S008273    ;Abast
2018S008274    ;Col.lisiÃ³ lateral
2018S008275    ;Abast multiple
2018S008276    ;Caiguda (dues rodes)
2018S008277    ;Atropellament
2018S008278    ;Abast
2018S008279    ;Col.lisiÃ³ lateral
2018S008280    ;Abast
2018S008281    ;Abast
2018S008282    ;Col.lisiÃ³ lateral
2018S008283    ;Col.lisiÃ³ lateral
2018S008284    ;Abast
2018S008285    ;Atropellament
2018S008286    ;Col.lisiÃ³ lateral
2018S008287    ;Col.lisiÃ³ lateral
2018S008288    ;Col.lisiÃ³ lateral
2018S008289    ;Abast
2018S008290    ;Abast
2018S008291    ;Abast
2018S008292    ;Abast multiple
2018S008293    ;Abast multiple
2018S008294    ;Col.lisiÃ³ lateral
2018S008295    ;Col.lisiÃ³ lateral
2018S008296    ;Col.lisiÃ³ lateral
2018S008297    ;Atropellament
2018S008297    ;Xoc contra element estÃ tic
2018S008298    ;Col.lisiÃ³ lateral
2018S008299    ;Abast
2018S008300    ;Abast
2018S008301    ;Caiguda (dues rodes)
2018S008302    ;Abast
2018S008303    ;Col.lisiÃ³ lateral
2018S008304    ;Col.lisiÃ³ fronto-lateral
2018S008305    ;Abast
2018S008306    ;Col.lisiÃ³ lateral
2018S008307    ;Col.lisiÃ³ lateral
2018S008308    ;Abast
2018S008309    ;Col.lisiÃ³ lateral
2018S008310    ;Xoc contra element estÃ tic
2018S008311    ;Col.lisiÃ³ lateral
2018S008312    ;Xoc contra element estÃ tic
2018S008313    ;Abast
2018S008314    ;Abast
2018S008315    ;Col.lisiÃ³ lateral
2018S008316    ;Abast
2018S008317    ;Abast
2018S008318    ;Col.lisiÃ³ fronto-lateral
2018S008319    ;Col.lisiÃ³ lateral
2018S008320    ;Col.lisiÃ³ fronto-lateral
2018S008321    ;Col.lisiÃ³ lateral
2018S008322    ;Col.lisiÃ³ fronto-lateral
2018S008323    ;Atropellament
2018S008324    ;Abast
2018S008325    ;Abast
2018S008326    ;Atropellament
2018S008327    ;Xoc contra element estÃ tic
2018S008328    ;Abast
2018S008329    ;Caiguda (dues rodes)
2018S008330    ;Caiguda (dues rodes)
2018S008330    ;Abast
2018S008331    ;Xoc contra element estÃ tic
2018S008332    ;Abast
2018S008333    ;Col.lisiÃ³ lateral
2018S008334    ;Col.lisiÃ³ fronto-lateral
2018S008335    ;Caiguda (dues rodes)
2018S008336    ;Caiguda (dues rodes)
2018S008337    ;Abast multiple
2018S008338    ;Caiguda (dues rodes)
2018S008339    ;Caiguda (dues rodes)
2018S008340    ;Caiguda (dues rodes)
2018S008341    ;Abast
2018S008341    ;Caiguda (dues rodes)
2018S008342    ;Abast
2018S008343    ;Abast
2018S008344    ;Caiguda (dues rodes)
2018S008344    ;Abast
2018S008345    ;Abast multiple
2018S008346    ;Abast
2018S008347    ;Col.lisiÃ³ fronto-lateral
2018S008348    ;Abast
2018S008349    ;Abast multiple
2018S008350    ;Caiguda (dues rodes)
2018S008351    ;Abast multiple
2018S008352    ;Caiguda (dues rodes)
2018S008352    ;Atropellament
2018S008353    ;Caiguda (dues rodes)
2018S008354    ;Col.lisiÃ³ lateral
2018S008355    ;Col.lisiÃ³ fronto-lateral
2018S008356    ;Col.lisiÃ³ fronto-lateral
2018S008357    ;Atropellament
2018S008358    ;Xoc contra element estÃ tic
2018S008360    ;Xoc contra element estÃ tic
2018S008361    ;Xoc contra element estÃ tic
2018S008362    ;Xoc contra element estÃ tic
2018S008363    ;Abast
2018S008364    ;Caiguda interior vehicle
2018S008365    ;Col.lisiÃ³ lateral
2018S008365    ;Caiguda (dues rodes)
2018S008366    ;Caiguda (dues rodes)
2018S008366    ;Abast
2018S008367    ;Xoc contra element estÃ tic
2018S008368    ;Col.lisiÃ³ fronto-lateral
2018S008369    ;Col.lisiÃ³ fronto-lateral
2018S008370    ;Abast
2018S008370    ;Xoc contra element estÃ tic
2018S008370    ;Col.lisiÃ³ lateral
2018S008371    ;Altres
2018S008371    ;Abast
2018S008372    ;Col.lisiÃ³ lateral
2018S008373    ;Xoc contra element estÃ tic
2018S008374    ;Abast multiple
2018S008375    ;Atropellament
2018S008376    ;Xoc contra element estÃ tic
2018S008376    ;Abast
2018S008376    ;Col.lisiÃ³ fronto-lateral
2018S008377    ;Abast
2018S008378    ;Col.lisiÃ³ frontal
2018S008379    ;Caiguda (dues rodes)
2018S008380    ;Xoc contra element estÃ tic
2018S008381    ;Atropellament
2018S008382    ;Xoc contra element estÃ tic
2018S008383    ;Col.lisiÃ³ fronto-lateral
2018S008384    ;Altres
2018S008385    ;Col.lisiÃ³ fronto-lateral
2018S008386    ;Abast
2018S008387    ;Col.lisiÃ³ lateral
2018S008388    ;Caiguda interior vehicle
2018S008389    ;Col.lisiÃ³ fronto-lateral
2018S008390    ;Abast
2018S008391    ;Altres
2018S008392    ;Col.lisiÃ³ lateral
2018S008393    ;Abast
2018S008394    ;Col.lisiÃ³ lateral
2018S008395    ;Col.lisiÃ³ fronto-lateral
2018S008396    ;Abast
2018S008397    ;Col.lisiÃ³ lateral
2018S008398    ;Caiguda interior vehicle
2018S008399    ;Col.lisiÃ³ lateral
2018S008400    ;Col.lisiÃ³ lateral
2018S008401    ;Abast
2018S008402    ;Col.lisiÃ³ fronto-lateral
2018S008403    ;Xoc contra element estÃ tic
2018S008403    ;Col.lisiÃ³ lateral
2018S008404    ;Col.lisiÃ³ fronto-lateral
2018S008405    ;Atropellament
2018S008406    ;Caiguda (dues rodes)
2018S008407    ;Abast
2018S008408    ;Col.lisiÃ³ lateral
2018S008409    ;Col.lisiÃ³ fronto-lateral
2018S008410    ;Xoc contra element estÃ tic
2018S008411    ;Col.lisiÃ³ fronto-lateral
2018S008412    ;Caiguda (dues rodes)
2018S008413    ;Col.lisiÃ³ fronto-lateral
2018S008414    ;Caiguda (dues rodes)
2018S008415    ;Col.lisiÃ³ fronto-lateral
2018S008415    ;EncalÃ§
2018S008416    ;Col.lisiÃ³ fronto-lateral
2018S008417    ;Col.lisiÃ³ fronto-lateral
2018S008417    ;Col.lisiÃ³ lateral
2018S008418    ;Xoc contra element estÃ tic
2018S008419    ;Atropellament
2018S008420    ;Col.lisiÃ³ fronto-lateral
2018S008421    ;Col.lisiÃ³ lateral
2018S008422    ;Col.lisiÃ³ fronto-lateral
2018S008422    ;Col.lisiÃ³ lateral
2018S008423    ;Col.lisiÃ³ fronto-lateral
2018S008424    ;Abast
2018S008425    ;Col.lisiÃ³ lateral
2018S008426    ;Caiguda (dues rodes)
2018S008427    ;Xoc contra element estÃ tic
2018S008428    ;Atropellament
2018S008429    ;Atropellament
2018S008430    ;Abast
2018S008431    ;Abast
2018S008432    ;Col.lisiÃ³ lateral
2018S008433    ;Xoc contra element estÃ tic
2018S008434    ;Caiguda (dues rodes)
2018S008435    ;Xoc contra element estÃ tic
2018S008436    ;Caiguda (dues rodes)
2018S008437    ;Xoc contra element estÃ tic
2018S008438    ;Col.lisiÃ³ lateral
2018S008439    ;Col.lisiÃ³ frontal
2018S008440    ;Atropellament
2018S008441    ;Caiguda interior vehicle
2018S008442    ;Col.lisiÃ³ fronto-lateral
2018S008443    ;Atropellament
2018S008444    ;Abast
2018S008445    ;Caiguda (dues rodes)
2018S008446    ;Col.lisiÃ³ fronto-lateral
2018S008447    ;Col.lisiÃ³ lateral
2018S008448    ;Atropellament
2018S008449    ;Xoc contra element estÃ tic
2018S008450    ;Caiguda interior vehicle
2018S008451    ;Abast multiple
2018S008452    ;Atropellament
2018S008453    ;Atropellament
2018S008454    ;Abast
2018S008455    ;Abast
2018S008456    ;Atropellament
2018S008457    ;Abast
2018S008458    ;Col.lisiÃ³ lateral
2018S008459    ;Col.lisiÃ³ lateral
2018S008460    ;Atropellament
2018S008461    ;Col.lisiÃ³ lateral
2018S008462    ;Col.lisiÃ³ fronto-lateral
2018S008463    ;Xoc contra element estÃ tic
2018S008464    ;Col.lisiÃ³ lateral
2018S008465    ;Abast
2018S008466    ;Col.lisiÃ³ lateral
2018S008466    ;Xoc contra element estÃ tic
2018S008467    ;Atropellament
2018S008468    ;Caiguda (dues rodes)
2018S008469    ;Xoc contra element estÃ tic
2018S008470    ;Atropellament
2018S008471    ;Col.lisiÃ³ frontal
2018S008472    ;Caiguda (dues rodes)
2018S008472    ;Abast
2018S008473    ;Col.lisiÃ³ fronto-lateral
2018S008474    ;Caiguda (dues rodes)
2018S008474    ;Abast
2018S008475    ;Abast
2018S008476    ;Atropellament
2018S008477    ;Abast
2018S008478    ;Col.lisiÃ³ lateral
2018S008479    ;Altres
2018S008480    ;Col.lisiÃ³ lateral
2018S008481    ;Caiguda (dues rodes)
2018S008482    ;Caiguda interior vehicle
2018S008483    ;Abast
2018S008484    ;Caiguda interior vehicle
2018S008485    ;Col.lisiÃ³ lateral
2018S008486    ;Col.lisiÃ³ fronto-lateral
2018S008487    ;Col.lisiÃ³ fronto-lateral
2018S008488    ;Col.lisiÃ³ fronto-lateral
2018S008489    ;Col.lisiÃ³ fronto-lateral
2018S008490    ;Abast
2018S008491    ;Col.lisiÃ³ fronto-lateral
2018S008492    ;Caiguda (dues rodes)
2018S008493    ;Col.lisiÃ³ fronto-lateral
2018S008494    ;Abast
2018S008495    ;Abast
2018S008496    ;Abast
2018S008497    ;Col.lisiÃ³ fronto-lateral
2018S008498    ;Abast
2018S008499    ;Abast
2018S008500    ;Abast
2018S008501    ;Abast
2018S008502    ;Caiguda (dues rodes)
2018S008503    ;Col.lisiÃ³ lateral
2018S008504    ;Col.lisiÃ³ fronto-lateral
2018S008505    ;Abast multiple
2018S008506    ;Col.lisiÃ³ frontal
2018S008507    ;Abast multiple
2018S008508    ;Abast multiple
2018S008508    ;Abast
2018S008509    ;Abast
2018S008510    ;Caiguda (dues rodes)
2018S008511    ;Atropellament
2018S008512    ;Abast
2018S008513    ;Xoc contra element estÃ tic
2018S008514    ;Col.lisiÃ³ lateral
2018S008515    ;Col.lisiÃ³ fronto-lateral
2018S008516    ;Abast
2018S008517    ;Col.lisiÃ³ lateral
2018S008518    ;Abast multiple
2018S008519    ;Col.lisiÃ³ lateral
2018S008520    ;Abast
2018S008521    ;Col.lisiÃ³ lateral
2018S008522    ;Atropellament
2018S008523    ;Atropellament
2018S008524    ;Abast
2018S008525    ;Abast
2018S008526    ;Atropellament
2018S008527    ;Col.lisiÃ³ fronto-lateral
2018S008528    ;Caiguda interior vehicle
2018S008529    ;Abast
2018S008530    ;Caiguda (dues rodes)
2018S008531    ;Caiguda (dues rodes)
2018S008532    ;Col.lisiÃ³ lateral
2018S008533    ;Col.lisiÃ³ lateral
2018S008534    ;Col.lisiÃ³ lateral
2018S008535    ;Atropellament
2018S008536    ;Col.lisiÃ³ fronto-lateral
2018S008537    ;Col.lisiÃ³ fronto-lateral
2018S008538    ;Abast
2018S008539    ;Caiguda (dues rodes)
2018S008540    ;Xoc contra element estÃ tic
2018S008541    ;Col.lisiÃ³ lateral
2018S008542    ;Col.lisiÃ³ fronto-lateral
2018S008542    ;Col.lisiÃ³ lateral
2018S008543    ;Col.lisiÃ³ lateral
2018S008544    ;Abast
2018S008545    ;Col.lisiÃ³ fronto-lateral
2018S008546    ;Col.lisiÃ³ lateral
2018S008547    ;Caiguda (dues rodes)
2018S008548    ;Col.lisiÃ³ lateral
2018S008549    ;Caiguda interior vehicle
2018S008550    ;Col.lisiÃ³ fronto-lateral
2018S008551    ;Abast
2018S008552    ;Col.lisiÃ³ fronto-lateral
2018S008553    ;Caiguda interior vehicle
2018S008554    ;Atropellament
2018S008555    ;Col.lisiÃ³ lateral
2018S008556    ;Col.lisiÃ³ frontal
2018S008557    ;Col.lisiÃ³ lateral
2018S008558    ;Atropellament
2018S008559    ;Col.lisiÃ³ fronto-lateral
2018S008560    ;Col.lisiÃ³ lateral
2018S008561    ;Col.lisiÃ³ fronto-lateral
2018S008562    ;Col.lisiÃ³ fronto-lateral
2018S008563    ;Col.lisiÃ³ fronto-lateral
2018S008564    ;Abast
2018S008565    ;Col.lisiÃ³ lateral
2018S008566    ;Col.lisiÃ³ fronto-lateral
2018S008567    ;Atropellament
2018S008568    ;Col.lisiÃ³ fronto-lateral
2018S008569    ;Col.lisiÃ³ lateral
2018S008570    ;Col.lisiÃ³ lateral
2018S008571    ;Abast
2018S008572    ;Col.lisiÃ³ lateral
2018S008573    ;Atropellament
2018S008574    ;Atropellament
2018S008575    ;Col.lisiÃ³ lateral
2018S008576    ;Abast
2018S008577    ;Col.lisiÃ³ lateral
2018S008578    ;Atropellament
2018S008579    ;Abast
2018S008580    ;Atropellament
2018S008580    ;Xoc contra element estÃ tic
2018S008581    ;Abast
2018S008582    ;Col.lisiÃ³ fronto-lateral
2018S008583    ;Caiguda (dues rodes)
2018S008584    ;Abast
2018S008585    ;Abast
2018S008586    ;Col.lisiÃ³ fronto-lateral
2018S008587    ;Col.lisiÃ³ fronto-lateral
2018S008588    ;Col.lisiÃ³ fronto-lateral
2018S008589    ;Col.lisiÃ³ lateral
2018S008590    ;Atropellament
2018S008591    ;Abast
2018S008592    ;Abast
2018S008593    ;Col.lisiÃ³ fronto-lateral
2018S008594    ;Col.lisiÃ³ lateral
2018S008595    ;Col.lisiÃ³ lateral
2018S008596    ;Caiguda (dues rodes)
2018S008597    ;Col.lisiÃ³ fronto-lateral
2018S008598    ;Col.lisiÃ³ lateral
2018S008599    ;Xoc contra element estÃ tic
2018S008600    ;Col.lisiÃ³ lateral
2018S008601    ;Abast
2018S008602    ;Col.lisiÃ³ lateral
2018S008603    ;Col.lisiÃ³ lateral
2018S008604    ;Col.lisiÃ³ lateral
2018S008605    ;Col.lisiÃ³ lateral
2018S008606    ;Abast
2018S008607    ;Xoc contra element estÃ tic
2018S008608    ;Col.lisiÃ³ lateral
2018S008609    ;Abast
2018S008610    ;Abast
2018S008611    ;Abast
2018S008612    ;Abast multiple
2018S008613    ;Atropellament
2018S008614    ;Col.lisiÃ³ fronto-lateral
2018S008615    ;Col.lisiÃ³ lateral
2018S008616    ;Col.lisiÃ³ lateral
2018S008617    ;Col.lisiÃ³ lateral
2018S008618    ;Abast
2018S008619    ;Abast
2018S008620    ;Atropellament
2018S008621    ;Col.lisiÃ³ lateral
2018S008622    ;Atropellament
2018S008623    ;Caiguda interior vehicle
2018S008624    ;Col.lisiÃ³ lateral
2018S008625    ;Col.lisiÃ³ lateral
2018S008626    ;Col.lisiÃ³ lateral
2018S008627    ;Col.lisiÃ³ fronto-lateral
2018S008628    ;Xoc contra element estÃ tic
2018S008629    ;Altres
2018S008630    ;Abast
2018S008631    ;Col.lisiÃ³ lateral
2018S008632    ;Atropellament
2018S008633    ;Xoc contra element estÃ tic
2018S008634    ;Atropellament
2018S008635    ;Caiguda (dues rodes)
2018S008635    ;Abast
2018S008636    ;Col.lisiÃ³ lateral
2018S008637    ;Caiguda (dues rodes)
2018S008638    ;Xoc contra element estÃ tic
2018S008639    ;Atropellament
2018S008640    ;Abast multiple
2018S008641    ;Caiguda interior vehicle
2018S008642    ;Col.lisiÃ³ lateral
2018S008643    ;Abast multiple
2018S008644    ;Abast
2018S008645    ;Xoc contra element estÃ tic
2018S008646    ;Abast multiple
2018S008647    ;Xoc contra element estÃ tic
2018S008648    ;Col.lisiÃ³ fronto-lateral
2018S008649    ;Atropellament
2018S008650    ;Abast multiple
2018S008651    ;Col.lisiÃ³ fronto-lateral
2018S008652    ;Abast
2018S008653    ;Col.lisiÃ³ lateral
2018S008654    ;Abast
2018S008655    ;Col.lisiÃ³ lateral
2018S008656    ;Abast
2018S008657    ;Col.lisiÃ³ lateral
2018S008658    ;Col.lisiÃ³ fronto-lateral
2018S008659    ;Col.lisiÃ³ fronto-lateral
2018S008660    ;Col.lisiÃ³ lateral
2018S008660    ;Abast
2018S008661    ;Atropellament
2018S008662    ;Abast
2018S008663    ;Abast
2018S008664    ;Col.lisiÃ³ fronto-lateral
2018S008665    ;Col.lisiÃ³ lateral
2018S008666    ;Xoc contra element estÃ tic
2018S008667    ;Abast
2018S008668    ;Atropellament
2018S008669    ;Col.lisiÃ³ lateral
2018S008670    ;Abast multiple
2018S008671    ;Caiguda (dues rodes)
2018S008672    ;Caiguda (dues rodes)
2018S008673    ;Abast
2018S008674    ;Abast
2018S008675    ;Col.lisiÃ³ lateral
2018S008676    ;Atropellament
2018S008677    ;Desconegut
2018S008678    ;Xoc contra element estÃ tic
2018S008679    ;Col.lisiÃ³ lateral
2018S008680    ;Col.lisiÃ³ fronto-lateral
2018S008681    ;Altres
2018S008682    ;Col.lisiÃ³ fronto-lateral
2018S008683    ;Col.lisiÃ³ lateral
2018S008684    ;Abast
2018S008684    ;EncalÃ§
2018S008685    ;Col.lisiÃ³ lateral
2018S008686    ;Abast
2018S008687    ;Col.lisiÃ³ fronto-lateral
2018S008688    ;Col.lisiÃ³ lateral
2018S008689    ;Col.lisiÃ³ fronto-lateral
2018S008690    ;Col.lisiÃ³ lateral
2018S008691    ;Atropellament
2018S008692    ;Col.lisiÃ³ lateral
2018S008693    ;Col.lisiÃ³ lateral
2018S008694    ;Atropellament
2018S008695    ;Atropellament
2018S008696    ;Col.lisiÃ³ lateral
2018S008697    ;Abast
2018S008698    ;Altres
2018S008699    ;Col.lisiÃ³ fronto-lateral
2018S008700    ;Xoc contra element estÃ tic
2018S008701    ;Col.lisiÃ³ lateral
2018S008702    ;Col.lisiÃ³ lateral
2018S008703    ;Col.lisiÃ³ fronto-lateral
2018S008704    ;Col.lisiÃ³ lateral
2018S008705    ;Col.lisiÃ³ lateral
2018S008706    ;Col.lisiÃ³ frontal
2018S008707    ;Abast
2018S008707    ;Caiguda (dues rodes)
2018S008708    ;Col.lisiÃ³ fronto-lateral
2018S008709    ;Atropellament
2018S008710    ;Atropellament
2018S008711    ;Abast
2018S008712    ;Col.lisiÃ³ fronto-lateral
2018S008713    ;Col.lisiÃ³ lateral
2018S008714    ;Col.lisiÃ³ lateral
2018S008715    ;Col.lisiÃ³ fronto-lateral
2018S008716    ;Col.lisiÃ³ fronto-lateral
2018S008717    ;Col.lisiÃ³ fronto-lateral
2018S008718    ;Col.lisiÃ³ fronto-lateral
2018S008719    ;Col.lisiÃ³ fronto-lateral
2018S008720    ;Abast
2018S008721    ;Col.lisiÃ³ fronto-lateral
2018S008722    ;Abast multiple
2018S008723    ;Col.lisiÃ³ fronto-lateral
2018S008724    ;Abast
2018S008725    ;Col.lisiÃ³ frontal
2018S008726    ;Col.lisiÃ³ fronto-lateral
2018S008727    ;Col.lisiÃ³ fronto-lateral
2018S008728    ;Abast
2018S008729    ;Col.lisiÃ³ fronto-lateral
2018S008730    ;Col.lisiÃ³ lateral
2018S008731    ;Col.lisiÃ³ fronto-lateral
2018S008733    ;Caiguda (dues rodes)
2018S008734    ;Xoc contra element estÃ tic
2018S008735    ;Col.lisiÃ³ lateral
2018S008736    ;Col.lisiÃ³ fronto-lateral
2018S008737    ;Abast
2018S008738    ;Col.lisiÃ³ lateral
2018S008739    ;Atropellament
2018S008740    ;Abast
2018S008741    ;Abast
2018S008742    ;Atropellament
2018S008743    ;Atropellament
2018S008744    ;Caiguda (dues rodes)
2018S008745    ;Atropellament
2018S008746    ;Caiguda (dues rodes)
2018S008747    ;Col.lisiÃ³ lateral
2018S008748    ;Col.lisiÃ³ fronto-lateral
2018S008749    ;Col.lisiÃ³ lateral
2018S008750    ;Abast multiple
2018S008751    ;Col.lisiÃ³ frontal
2018S008751    ;Altres
2018S008752    ;Abast
2018S008753    ;Xoc contra element estÃ tic
2018S008754    ;Col.lisiÃ³ fronto-lateral
2018S008755    ;Col.lisiÃ³ lateral
2018S008756    ;Abast
2018S008756    ;Caiguda (dues rodes)
2018S008757    ;Abast
2018S008758    ;Xoc contra element estÃ tic
2018S008759    ;Abast multiple
2018S008759    ;EncalÃ§
2018S008760    ;Xoc contra element estÃ tic
2018S008761    ;Col.lisiÃ³ lateral
2018S008762    ;Col.lisiÃ³ fronto-lateral
2018S008763    ;Col.lisiÃ³ lateral
2018S008764    ;Abast
2018S008765    ;Desconegut
2018S008766    ;Atropellament
2018S008767    ;Abast
2018S008768    ;Abast
2018S008768    ;Col.lisiÃ³ lateral
2018S008769    ;Col.lisiÃ³ lateral
2018S008770    ;Col.lisiÃ³ lateral
2018S008771    ;Caiguda (dues rodes)
2018S008772    ;Xoc contra element estÃ tic
2018S008773    ;Caiguda (dues rodes)
2018S008774    ;Col.lisiÃ³ lateral
2018S008775    ;Caiguda (dues rodes)
2018S008776    ;Xoc contra element estÃ tic
2018S008777    ;Caiguda (dues rodes)
2018S008778    ;Col.lisiÃ³ lateral
2018S008779    ;Caiguda (dues rodes)
2018S008780    ;Atropellament
2018S008781    ;Col.lisiÃ³ fronto-lateral
2018S008782    ;Col.lisiÃ³ fronto-lateral
2018S008783    ;Xoc contra element estÃ tic
2018S008784    ;Atropellament
2018S008785    ;Col.lisiÃ³ fronto-lateral
2018S008786    ;Abast multiple
2018S008787    ;Xoc contra element estÃ tic
2018S008788    ;Col.lisiÃ³ fronto-lateral
2018S008789    ;Xoc contra element estÃ tic
2018S008790    ;Col.lisiÃ³ fronto-lateral
2018S008790    ;Col.lisiÃ³ frontal
2018S008791    ;Col.lisiÃ³ fronto-lateral
2018S008792    ;Abast multiple
2018S008793    ;Xoc contra element estÃ tic
2018S008794    ;Col.lisiÃ³ fronto-lateral
2018S008795    ;Xoc contra element estÃ tic
2018S008796    ;Col.lisiÃ³ lateral
2018S008797    ;Col.lisiÃ³ fronto-lateral
2018S008798    ;Col.lisiÃ³ lateral
2018S008799    ;Abast
2018S008800    ;Col.lisiÃ³ fronto-lateral
2018S008801    ;Col.lisiÃ³ lateral
2018S008801    ;Abast
2018S008802    ;Atropellament
2018S008803    ;Col.lisiÃ³ fronto-lateral
2018S008804    ;Atropellament
2018S008805    ;Col.lisiÃ³ lateral
2018S008806    ;Col.lisiÃ³ lateral
2018S008807    ;Col.lisiÃ³ fronto-lateral
2018S008808    ;Abast
2018S008808    ;Col.lisiÃ³ lateral
2018S008809    ;Xoc contra element estÃ tic
2018S008810    ;Col.lisiÃ³ lateral
2018S008811    ;Col.lisiÃ³ lateral
2018S008812    ;Abast multiple
2018S008813    ;Abast
2018S008814    ;Caiguda (dues rodes)
2018S008814    ;Abast
2018S008815    ;Xoc contra element estÃ tic
2018S008816    ;Col.lisiÃ³ fronto-lateral
2018S008817    ;Xoc contra element estÃ tic
2018S008817    ;Abast
2018S008818    ;Caiguda (dues rodes)
2018S008819    ;Abast
2018S008820    ;Col.lisiÃ³ lateral
2018S008820    ;Caiguda interior vehicle
2018S008821    ;Caiguda (dues rodes)
2018S008822    ;Col.lisiÃ³ fronto-lateral
2018S008823    ;Abast
2018S008824    ;Xoc contra element estÃ tic
2018S008825    ;Atropellament
2018S008826    ;Col.lisiÃ³ frontal
2018S008827    ;Col.lisiÃ³ lateral
