Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000666    ;9;Sant Andreu;2018-1-25 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S006430    ;8;Nou Barris;2018-8-23 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S006764    ;9;Sant Andreu;2018-9-7 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S009471    ;8;Nou Barris;2018-12-12 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008156    ;9;Sant Andreu;2018-10-25 16:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S007217    ;7;Horta-GuinardÃ³;2018-9-26 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S005384    ;7;Horta-GuinardÃ³;2018-7-12 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S008309    ;8;Nou Barris;2018-10-30 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008610    ;7;Horta-GuinardÃ³;2018-11-9 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007008    ;8;Nou Barris;2018-9-18 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S004936    ;9;Sant Andreu;2018-6-27 14:0:0;Tarda;Altres;0;1;0;1;1
2018S003276    ;9;Sant Andreu;2018-4-27 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S008235    ;7;Horta-GuinardÃ³;2018-10-28 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S003054    ;7;Horta-GuinardÃ³;2018-4-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007534    ;7;Horta-GuinardÃ³;2018-10-5 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008440    ;8;Nou Barris;2018-11-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S009461    ;7;Horta-GuinardÃ³;2018-12-11 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S000484    ;7;Horta-GuinardÃ³;2018-1-19 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;2
2018S007652    ;9;Sant Andreu;2018-10-9 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007666    ;8;Nou Barris;2018-10-9 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002521    ;8;Nou Barris;2018-4-3 14:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S003420    ;8;Nou Barris;2018-5-3 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002700    ;8;Nou Barris;2018-4-9 12:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S006029    ;8;Nou Barris;2018-8-3 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005316    ;8;Nou Barris;2018-7-9 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S008375    ;8;Nou Barris;2018-11-1 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002656    ;8;Nou Barris;2018-4-7 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004491    ;8;Nou Barris;2018-6-12 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002642    ;9;Sant Andreu;2018-4-6 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S005981    ;9;Sant Andreu;2018-8-2 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009809    ;7;Horta-GuinardÃ³;2018-12-23 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003506    ;9;Sant Andreu;2018-5-5 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003777    ;9;Sant Andreu;2018-5-15 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003280    ;9;Sant Andreu;2018-4-27 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007540    ;8;Nou Barris;2018-10-5 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003198    ;7;Horta-GuinardÃ³;2018-4-25 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001136    ;7;Horta-GuinardÃ³;2018-2-10 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;4
2018S005203    ;7;Horta-GuinardÃ³;2018-7-6 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S007503    ;9;Sant Andreu;2018-10-4 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009551    ;9;Sant Andreu;2018-12-14 10:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S009095    ;9;Sant Andreu;2018-11-28 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002367    ;8;Nou Barris;2018-3-25 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005259    ;9;Sant Andreu;2018-7-8 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S000304    ;8;Nou Barris;2018-1-12 22:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S000795    ;8;Nou Barris;2018-1-30 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007961    ;8;Nou Barris;2018-10-19 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004379    ;9;Sant Andreu;2018-6-6 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009162    ;8;Nou Barris;2018-11-30 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S009219    ;9;Sant Andreu;2018-12-2 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003638    ;9;Sant Andreu;2018-5-10 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S000036    ;8;Nou Barris;2018-1-2 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004816    ;7;Horta-GuinardÃ³;2018-6-22 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009290    ;8;Nou Barris;2018-12-4 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001466    ;8;Nou Barris;2018-2-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001024    ;9;Sant Andreu;2018-2-7 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009167    ;8;Nou Barris;2018-11-30 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002059    ;8;Nou Barris;2018-3-14 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S004346    ;7;Horta-GuinardÃ³;2018-6-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000308    ;8;Nou Barris;2018-1-12 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009904    ;8;Nou Barris;2018-12-28 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S007784    ;8;Nou Barris;2018-10-13 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003694    ;8;Nou Barris;2018-5-12 1:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S008118    ;9;Sant Andreu;2018-10-24 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S000908    ;8;Nou Barris;2018-2-2 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000614    ;8;Nou Barris;2018-1-23 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S008729    ;8;Nou Barris;2018-11-15 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S003855    ;8;Nou Barris;2018-5-17 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008011    ;9;Sant Andreu;2018-10-21 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S008578    ;9;Sant Andreu;2018-11-9 8:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S007432    ;9;Sant Andreu;2018-10-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005212    ;9;Sant Andreu;2018-7-6 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S007020    ;8;Nou Barris;2018-9-18 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008210    ;8;Nou Barris;2018-10-27 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S003923    ;8;Nou Barris;2018-5-20 23:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S000552    ;8;Nou Barris;2018-1-21 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004617    ;9;Sant Andreu;2018-6-17 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007115    ;7;Horta-GuinardÃ³;2018-9-21 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009025    ;9;Sant Andreu;2018-11-26 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002241    ;8;Nou Barris;2018-3-20 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S009495    ;7;Horta-GuinardÃ³;2018-12-13 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001424    ;8;Nou Barris;2018-2-22 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007050    ;8;Nou Barris;2018-9-19 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006766    ;7;Horta-GuinardÃ³;2018-9-7 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005145    ;8;Nou Barris;2018-7-4 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005404    ;8;Nou Barris;2018-7-12 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000117    ;8;Nou Barris;2018-1-6 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S004292    ;8;Nou Barris;2018-6-2 23:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S009442    ;8;Nou Barris;2018-10-25 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006395    ;8;Nou Barris;2018-8-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000867    ;7;Horta-GuinardÃ³;2018-2-1 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S008070    ;7;Horta-GuinardÃ³;2018-10-23 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;2
2018S004400    ;8;Nou Barris;2018-6-7 14:0:0;Tarda;Altres;0;1;0;1;1
2018S005647    ;7;Horta-GuinardÃ³;2018-7-20 22:0:0;Nit;No Ã©s causa del  vianant;0;0;1;1;2
2018S003937    ;7;Horta-GuinardÃ³;2018-5-21 16:0:0;Tarda;Altres;0;3;0;3;2
2018S007603    ;9;Sant Andreu;2018-10-7 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S005398    ;7;Horta-GuinardÃ³;2018-7-12 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S005650    ;7;Horta-GuinardÃ³;2018-7-21 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S002443    ;7;Horta-GuinardÃ³;2018-3-28 18:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;3
2018S004347    ;9;Sant Andreu;2018-6-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004155    ;7;Horta-GuinardÃ³;2018-5-29 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003924    ;8;Nou Barris;2018-5-20 23:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S003556    ;8;Nou Barris;2018-5-7 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007336    ;8;Nou Barris;2018-9-29 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003418    ;8;Nou Barris;2018-5-3 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S003062    ;9;Sant Andreu;2018-4-20 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;2;2;2
2018S003718    ;8;Nou Barris;2018-5-13 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S002240    ;9;Sant Andreu;2018-3-20 19:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S005934    ;7;Horta-GuinardÃ³;2018-8-1 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009251    ;7;Horta-GuinardÃ³;2018-12-3 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S001289    ;7;Horta-GuinardÃ³;2018-2-16 19:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S004923    ;7;Horta-GuinardÃ³;2018-6-27 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007565    ;7;Horta-GuinardÃ³;2018-10-6 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;4;0;4;2
2018S003173    ;7;Horta-GuinardÃ³;2018-4-24 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003206    ;7;Horta-GuinardÃ³;2018-4-25 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000160    ;7;Horta-GuinardÃ³;2018-1-8 5:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005298    ;7;Horta-GuinardÃ³;2018-7-9 14:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S009642    ;9;Sant Andreu;2018-12-17 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004681    ;8;Nou Barris;2018-6-19 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;8
2018S001561    ;7;Horta-GuinardÃ³;2018-2-27 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004043    ;9;Sant Andreu;2018-5-25 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003463    ;7;Horta-GuinardÃ³;2018-5-3 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S002230    ;8;Nou Barris;2018-3-20 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004206    ;8;Nou Barris;2018-5-31 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007887    ;8;Nou Barris;2018-10-17 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006084    ;8;Nou Barris;2018-8-6 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S009676    ;7;Horta-GuinardÃ³;2018-12-18 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003245    ;7;Horta-GuinardÃ³;2018-4-27 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008168    ;7;Horta-GuinardÃ³;2018-10-26 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;3
2018S007183    ;7;Horta-GuinardÃ³;2018-9-25 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S004833    ;9;Sant Andreu;2018-6-23 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S009850    ;8;Nou Barris;2018-12-25 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S006272    ;8;Nou Barris;2018-8-14 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007402    ;7;Horta-GuinardÃ³;2018-10-2 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S003832    ;8;Nou Barris;2018-5-16 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003174    ;7;Horta-GuinardÃ³;2018-4-24 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002883    ;8;Nou Barris;2018-4-16 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004732    ;8;Nou Barris;2018-6-20 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005530    ;8;Nou Barris;2018-7-17 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007518    ;8;Nou Barris;2018-10-5 7:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S004350    ;7;Horta-GuinardÃ³;2018-6-5 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S002939    ;9;Sant Andreu;2018-4-17 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000826    ;8;Nou Barris;2018-1-31 8:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S008835    ;8;Nou Barris;2018-11-19 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003400    ;9;Sant Andreu;2018-5-2 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006500    ;9;Sant Andreu;2018-8-27 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008270    ;9;Sant Andreu;2018-10-29 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S005858    ;8;Nou Barris;2018-7-29 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S005571    ;8;Nou Barris;2018-7-18 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003889    ;7;Horta-GuinardÃ³;2018-5-17 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004499    ;7;Horta-GuinardÃ³;2018-6-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006929    ;9;Sant Andreu;2018-9-14 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004141    ;9;Sant Andreu;2018-5-29 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S008022    ;8;Nou Barris;2018-10-22 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S005606    ;8;Nou Barris;2018-7-19 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004332    ;8;Nou Barris;2018-6-5 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006214    ;7;Horta-GuinardÃ³;2018-8-12 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S000913    ;8;Nou Barris;2018-2-2 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;1
2018S002724    ;8;Nou Barris;2018-4-10 6:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S004696    ;8;Nou Barris;2018-6-19 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S008306    ;8;Nou Barris;2018-10-30 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007945    ;8;Nou Barris;2018-10-19 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S006400    ;8;Nou Barris;2018-8-22 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S001258    ;8;Nou Barris;2018-2-15 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S009828    ;8;Nou Barris;2018-12-24 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S000636    ;8;Nou Barris;2018-1-24 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005439    ;9;Sant Andreu;2018-7-13 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S003743    ;8;Nou Barris;2018-5-14 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S004496    ;8;Nou Barris;2018-6-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S007044    ;7;Horta-GuinardÃ³;2018-9-19 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S002487    ;7;Horta-GuinardÃ³;2018-3-31 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008641    ;7;Horta-GuinardÃ³;2018-11-11 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S005326    ;9;Sant Andreu;2018-7-10 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S000320    ;8;Nou Barris;2018-1-13 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001120    ;8;Nou Barris;2018-2-10 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;4
2018S000467    ;8;Nou Barris;2018-1-18 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001549    ;8;Nou Barris;2018-2-26 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S002879    ;8;Nou Barris;2018-4-15 23:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S007043    ;9;Sant Andreu;2018-9-19 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005245    ;8;Nou Barris;2018-7-7 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S000383    ;8;Nou Barris;2018-1-15 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S008148    ;9;Sant Andreu;2018-10-25 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S009654    ;8;Nou Barris;2018-12-17 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S003283    ;9;Sant Andreu;2018-4-27 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006305    ;8;Nou Barris;2018-8-16 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003152    ;8;Nou Barris;2018-4-24 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003170    ;8;Nou Barris;2018-4-24 19:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S007091    ;8;Nou Barris;2018-9-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002004    ;8;Nou Barris;2018-3-12 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002860    ;8;Nou Barris;2018-4-14 23:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S008993    ;8;Nou Barris;2018-11-24 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006032    ;8;Nou Barris;2018-8-4 4:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S003562    ;9;Sant Andreu;2018-5-8 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007891    ;9;Sant Andreu;2018-10-17 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005888    ;9;Sant Andreu;2018-7-30 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009288    ;8;Nou Barris;2018-12-4 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009106    ;8;Nou Barris;2018-11-28 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000565    ;9;Sant Andreu;2018-1-22 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S009398    ;9;Sant Andreu;2018-12-9 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S005545    ;8;Nou Barris;2018-7-17 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002187    ;8;Nou Barris;2018-3-18 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S001679    ;8;Nou Barris;2018-3-2 10:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S009614    ;7;Horta-GuinardÃ³;2018-12-17 0:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;3
2018S005666    ;9;Sant Andreu;2018-7-21 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003278    ;9;Sant Andreu;2018-4-27 19:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S006134    ;8;Nou Barris;2018-8-9 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006632    ;8;Nou Barris;2018-9-2 19:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S001077    ;8;Nou Barris;2018-2-8 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009034    ;8;Nou Barris;2018-11-26 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001343    ;9;Sant Andreu;2018-2-19 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002415    ;8;Nou Barris;2018-3-27 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S002404    ;8;Nou Barris;2018-3-27 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005478    ;8;Nou Barris;2018-7-15 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S003607    ;8;Nou Barris;2018-5-9 16:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008995    ;8;Nou Barris;2018-11-24 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001435    ;9;Sant Andreu;2018-2-22 12:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S007535    ;8;Nou Barris;2018-10-5 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S008349    ;8;Nou Barris;2018-10-31 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;3
2018S002142    ;8;Nou Barris;2018-3-16 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S007978    ;8;Nou Barris;2018-10-20 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009866    ;8;Nou Barris;2018-12-27 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004426    ;8;Nou Barris;2018-6-8 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003681    ;8;Nou Barris;2018-5-11 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;4;0;4;2
2018S006651    ;9;Sant Andreu;2018-9-3 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005828    ;9;Sant Andreu;2018-7-27 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001860    ;8;Nou Barris;2018-3-7 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S001709    ;9;Sant Andreu;2018-3-2 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S001710    ;9;Sant Andreu;2018-3-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
