Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S007220    ;1;Ciutat Vella;2018;9;26;9;201892690000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007221    ;3;Sants-MontjuÃ¯c;2018;9;26;11;2018926110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007228    ;4;Les Corts;2018;9;26;13;2018926130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007231    ;2;Eixample;2018;9;26;15;2018926150000;Altres;0;1;0;1;1
2018S007232    ;3;Sants-MontjuÃ¯c;2018;9;26;18;2018926180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007233    ;2;Eixample;2018;9;26;17;2018926170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007235    ;2;Eixample;2018;9;26;16;2018926160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007240    ;1;Ciutat Vella;2018;9;26;18;2018926180000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S007244    ;2;Eixample;2018;9;26;18;2018926180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007249    ;1;Ciutat Vella;2018;9;26;21;2018926210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007251    ;1;Ciutat Vella;2018;9;27;0;201892700000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007256    ;2;Eixample;2018;9;26;21;2018926210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007263    ;2;Eixample;2018;9;27;12;2018927120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007265    ;3;Sants-MontjuÃ¯c;2018;9;27;8;201892780000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007269    ;2;Eixample;2018;9;27;8;201892780000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007273    ;3;Sants-MontjuÃ¯c;2018;9;27;14;2018927140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007276    ;4;Les Corts;2018;9;27;17;2018927170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007278    ;4;Les Corts;2018;9;27;18;2018927180000;No Ã©s causa del  vianant;0;2;0;2;3
2018S007284    ;3;Sants-MontjuÃ¯c;2018;9;27;19;2018927190000;No Ã©s causa del  vianant;0;2;0;2;3
2018S007286    ;2;Eixample;2018;9;27;21;2018927210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007291    ;3;Sants-MontjuÃ¯c;2018;9;28;9;201892890000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007293    ;2;Eixample;2018;9;28;10;2018928100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007295    ;2;Eixample;2018;9;28;12;2018928120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007299    ;3;Sants-MontjuÃ¯c;2018;9;28;15;2018928150000;No Ã©s causa del  vianant;0;2;0;2;4
2018S007306    ;4;Les Corts;2018;9;28;12;2018928120000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007315    ;2;Eixample;2018;9;28;14;2018928140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007320    ;1;Ciutat Vella;2018;9;28;21;2018928210000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S007322    ;3;Sants-MontjuÃ¯c;2018;9;29;4;201892940000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007323    ;1;Ciutat Vella;2018;9;28;18;2018928180000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007338    ;3;Sants-MontjuÃ¯c;2018;9;29;13;2018929130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007341    ;1;Ciutat Vella;2018;9;29;20;2018929200000;No Ã©s causa del  vianant;0;2;0;2;1
2018S007343    ;2;Eixample;2018;9;29;23;2018929230000;No Ã©s causa del  vianant;0;0;0;0;2
2018S007344    ;1;Ciutat Vella;2018;9;30;0;201893000000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007346    ;3;Sants-MontjuÃ¯c;2018;9;30;2;201893020000;Creuar per fora pas de vianants;0;1;0;1;1
2018S007351    ;1;Ciutat Vella;2018;9;30;9;201893090000;No Ã©s causa del  vianant;0;0;0;0;3
2018S007354    ;2;Eixample;2018;9;30;15;2018930150000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007360    ;3;Sants-MontjuÃ¯c;2018;9;30;16;2018930160000;No Ã©s causa del  vianant;0;0;0;0;2
2018S007361    ;3;Sants-MontjuÃ¯c;2018;9;30;20;2018930200000;No Ã©s causa del  vianant;1;7;0;8;12
2018S007362    ;2;Eixample;2018;9;30;23;2018930230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007369    ;3;Sants-MontjuÃ¯c;2018;10;1;11;2018101110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007373    ;1;Ciutat Vella;2018;10;1;7;201810170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007378    ;2;Eixample;2018;10;1;13;2018101130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007379    ;2;Eixample;2018;10;1;10;2018101100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007380    ;2;Eixample;2018;10;1;11;2018101110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007381    ;2;Eixample;2018;10;1;15;2018101150000;No Ã©s causa del  vianant;0;0;0;0;2
2018S007385    ;2;Eixample;2018;10;1;12;2018101120000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007393    ;3;Sants-MontjuÃ¯c;2018;10;1;22;2018101220000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007394    ;3;Sants-MontjuÃ¯c;2018;10;1;22;2018101220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007397    ;3;Sants-MontjuÃ¯c;2018;10;2;6;201810260000;No Ã©s causa del  vianant;0;0;0;0;3
2018S007404    ;3;Sants-MontjuÃ¯c;2018;10;2;8;201810280000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007411    ;4;Les Corts;2018;10;2;9;201810290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007415    ;3;Sants-MontjuÃ¯c;2018;10;2;15;2018102150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007418    ;4;Les Corts;2018;10;2;13;2018102130000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S007419    ;2;Eixample;2018;10;2;13;2018102130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007425    ;3;Sants-MontjuÃ¯c;2018;10;2;17;2018102170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007427    ;3;Sants-MontjuÃ¯c;2018;10;2;18;2018102180000;No Ã©s causa del  vianant;0;11;0;11;9
2018S007428    ;4;Les Corts;2018;10;2;18;2018102180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007429    ;1;Ciutat Vella;2018;10;2;13;2018102130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007433    ;1;Ciutat Vella;2018;10;2;19;2018102190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007441    ;3;Sants-MontjuÃ¯c;2018;10;3;5;201810350000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007442    ;4;Les Corts;2018;10;3;7;201810370000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007443    ;3;Sants-MontjuÃ¯c;2018;10;3;10;2018103100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007452    ;3;Sants-MontjuÃ¯c;2018;10;3;13;2018103130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007460    ;3;Sants-MontjuÃ¯c;2018;10;3;13;2018103130000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007473    ;2;Eixample;2018;10;4;9;201810490000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007474    ;2;Eixample;2018;10;4;9;201810490000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007477    ;1;Ciutat Vella;2018;10;4;11;2018104110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007480    ;4;Les Corts;2018;10;4;11;2018104110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007485    ;2;Eixample;2018;10;4;14;2018104140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007486    ;3;Sants-MontjuÃ¯c;2018;10;4;15;2018104150000;No Ã©s causa del  vianant;0;2;0;2;1
2018S007489    ;3;Sants-MontjuÃ¯c;2018;10;4;14;2018104140000;No Ã©s causa del  vianant;0;3;0;3;4
2018S007494    ;4;Les Corts;2018;10;4;14;2018104140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007500    ;2;Eixample;2018;10;4;19;2018104190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007505    ;4;Les Corts;2018;10;4;13;2018104130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007507    ;3;Sants-MontjuÃ¯c;2018;10;4;13;2018104130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007510    ;2;Eixample;2018;10;4;23;2018104230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007511    ;1;Ciutat Vella;2018;10;4;21;2018104210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007521    ;2;Eixample;2018;10;5;9;201810590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007525    ;3;Sants-MontjuÃ¯c;2018;10;5;13;2018105130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007528    ;3;Sants-MontjuÃ¯c;2018;10;5;13;2018105130000;Creuar per fora pas de vianants;0;0;1;1;1
2018S007531    ;4;Les Corts;2018;10;5;16;2018105160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007532    ;4;Les Corts;2018;10;5;17;2018105170000;No Ã©s causa del  vianant;0;2;0;2;3
2018S007537    ;4;Les Corts;2018;10;5;16;2018105160000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007539    ;4;Les Corts;2018;10;5;19;2018105190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007541    ;1;Ciutat Vella;2018;10;5;16;2018105160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007545    ;4;Les Corts;2018;10;5;19;2018105190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007549    ;3;Sants-MontjuÃ¯c;2018;10;5;22;2018105220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007551    ;1;Ciutat Vella;2018;10;5;19;2018105190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007556    ;1;Ciutat Vella;2018;10;6;2;201810620000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007557    ;3;Sants-MontjuÃ¯c;2018;10;6;3;201810630000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007559    ;2;Eixample;2018;10;6;4;201810640000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007560    ;1;Ciutat Vella;2018;10;6;2;201810620000;Transitar a peu per la calÃ§ada;0;2;0;2;1
2018S007569    ;2;Eixample;2018;10;6;12;2018106120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007575    ;3;Sants-MontjuÃ¯c;2018;10;6;19;2018106190000;No Ã©s causa del  vianant;0;0;0;0;2
2018S007578    ;4;Les Corts;2018;10;6;20;2018106200000;No Ã©s causa del  vianant;0;2;0;2;1
2018S007579    ;3;Sants-MontjuÃ¯c;2018;10;6;20;2018106200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007580    ;3;Sants-MontjuÃ¯c;2018;10;6;23;2018106230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007592    ;3;Sants-MontjuÃ¯c;2018;10;7;12;2018107120000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007597    ;3;Sants-MontjuÃ¯c;2018;10;7;18;2018107180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007607    ;3;Sants-MontjuÃ¯c;2018;10;8;5;201810850000;No Ã©s causa del  vianant;0;4;0;4;4
2018S007609    ;3;Sants-MontjuÃ¯c;2018;10;8;8;201810880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007610    ;2;Eixample;2018;10;8;8;201810880000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007613    ;1;Ciutat Vella;2018;10;8;9;201810890000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007615    ;3;Sants-MontjuÃ¯c;2018;10;8;10;2018108100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007616    ;2;Eixample;2018;10;8;10;2018108100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007617    ;3;Sants-MontjuÃ¯c;2018;10;8;8;201810880000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007618    ;3;Sants-MontjuÃ¯c;2018;10;8;11;2018108110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007623    ;2;Eixample;2018;10;8;14;2018108140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007624    ;4;Les Corts;2018;10;8;15;2018108150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007631    ;3;Sants-MontjuÃ¯c;2018;10;8;16;2018108160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007632    ;2;Eixample;2018;10;8;17;2018108170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007634    ;2;Eixample;2018;10;8;17;2018108170000;Altres;0;1;0;1;1
2018S007636    ;3;Sants-MontjuÃ¯c;2018;10;8;20;2018108200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007641    ;2;Eixample;2018;10;8;21;2018108210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007643    ;1;Ciutat Vella;2018;10;8;22;2018108220000;No Ã©s causa del  vianant;0;2;0;2;1
2018S007644    ;3;Sants-MontjuÃ¯c;2018;10;9;0;201810900000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007645    ;2;Eixample;2018;10;8;21;2018108210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007650    ;2;Eixample;2018;10;9;9;201810990000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007651    ;4;Les Corts;2018;10;9;10;2018109100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007653    ;2;Eixample;2018;10;9;11;2018109110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007654    ;2;Eixample;2018;10;9;8;201810980000;Altres;0;1;0;1;1
2018S007662    ;4;Les Corts;2018;10;9;14;2018109140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007667    ;4;Les Corts;2018;10;9;17;2018109170000;Creuar per fora pas de vianants;0;1;0;1;1
2018S007668    ;3;Sants-MontjuÃ¯c;2018;10;9;19;2018109190000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007671    ;2;Eixample;2018;10;9;19;2018109190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007674    ;1;Ciutat Vella;2018;10;9;19;2018109190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007675    ;3;Sants-MontjuÃ¯c;2018;10;9;19;2018109190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007680    ;3;Sants-MontjuÃ¯c;2018;10;9;21;2018109210000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007681    ;3;Sants-MontjuÃ¯c;2018;10;10;1;2018101010000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007682    ;3;Sants-MontjuÃ¯c;2018;10;9;6;201810960000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007684    ;4;Les Corts;2018;10;9;6;201810960000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007685    ;2;Eixample;2018;10;10;7;2018101070000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007686    ;2;Eixample;2018;10;10;8;2018101080000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007688    ;4;Les Corts;2018;10;10;8;2018101080000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007690    ;3;Sants-MontjuÃ¯c;2018;10;10;10;20181010100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007693    ;4;Les Corts;2018;10;10;10;20181010100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007695    ;3;Sants-MontjuÃ¯c;2018;10;10;10;20181010100000;No Ã©s causa del  vianant;0;2;0;2;5
2018S007699    ;3;Sants-MontjuÃ¯c;2018;10;10;12;20181010120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007702    ;2;Eixample;2018;10;10;15;20181010150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007705    ;3;Sants-MontjuÃ¯c;2018;10;10;15;20181010150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007706    ;4;Les Corts;2018;10;9;22;2018109220000;No Ã©s causa del  vianant;0;2;0;2;3
2018S007712    ;3;Sants-MontjuÃ¯c;2018;10;10;20;20181010200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007714    ;3;Sants-MontjuÃ¯c;2018;10;10;19;20181010190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007716    ;2;Eixample;2018;10;10;21;20181010210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007719    ;1;Ciutat Vella;2018;10;11;6;2018101160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007728    ;2;Eixample;2018;10;11;13;20181011130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007729    ;2;Eixample;2018;10;11;14;20181011140000;No Ã©s causa del  vianant;0;2;0;2;1
2018S007730    ;1;Ciutat Vella;2018;10;11;15;20181011150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007732    ;3;Sants-MontjuÃ¯c;2018;10;11;16;20181011160000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007733    ;3;Sants-MontjuÃ¯c;2018;10;11;14;20181011140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007734    ;4;Les Corts;2018;10;11;16;20181011160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007735    ;3;Sants-MontjuÃ¯c;2018;10;11;17;20181011170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007739    ;4;Les Corts;2018;10;11;18;20181011180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007745    ;2;Eixample;2018;10;11;20;20181011200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007747    ;3;Sants-MontjuÃ¯c;2018;10;11;22;20181011220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007751    ;3;Sants-MontjuÃ¯c;2018;10;12;3;2018101230000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S007752    ;3;Sants-MontjuÃ¯c;2018;10;11;13;20181011130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007761    ;4;Les Corts;2018;10;12;14;20181012140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007764    ;3;Sants-MontjuÃ¯c;2018;10;12;16;20181012160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007771    ;1;Ciutat Vella;2018;10;13;6;2018101360000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007778    ;3;Sants-MontjuÃ¯c;2018;10;13;14;20181013140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007779    ;1;Ciutat Vella;2018;10;13;14;20181013140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007783    ;1;Ciutat Vella;2018;10;13;17;20181013170000;No Ã©s causa del  vianant;0;3;0;3;2
2018S007788    ;1;Ciutat Vella;2018;10;13;19;20181013190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007789    ;2;Eixample;2018;10;13;21;20181013210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007794    ;2;Eixample;2018;10;13;22;20181013220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007798    ;2;Eixample;2018;10;14;4;2018101440000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007808    ;1;Ciutat Vella;2018;10;14;23;20181014230000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007813    ;2;Eixample;2018;10;14;22;20181014220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007819    ;3;Sants-MontjuÃ¯c;2018;10;15;8;2018101580000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007822    ;3;Sants-MontjuÃ¯c;2018;10;15;11;20181015110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007824    ;3;Sants-MontjuÃ¯c;2018;10;15;12;20181015120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007829    ;2;Eixample;2018;10;15;15;20181015150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007832    ;3;Sants-MontjuÃ¯c;2018;10;15;11;20181015110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007835    ;4;Les Corts;2018;10;15;17;20181015170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007837    ;1;Ciutat Vella;2018;10;15;15;20181015150000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007841    ;3;Sants-MontjuÃ¯c;2018;10;16;0;2018101600000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007843    ;2;Eixample;2018;10;15;22;20181015220000;No Ã©s causa del  vianant;0;3;0;3;2
2018S007844    ;3;Sants-MontjuÃ¯c;2018;10;16;7;2018101670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007845    ;1;Ciutat Vella;2018;10;16;7;2018101670000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007847    ;4;Les Corts;2018;10;16;8;2018101680000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S007853    ;1;Ciutat Vella;2018;10;16;13;20181016130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007858    ;3;Sants-MontjuÃ¯c;2018;10;16;16;20181016160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007861    ;2;Eixample;2018;10;16;18;20181016180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007867    ;2;Eixample;2018;10;16;21;20181016210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007869    ;2;Eixample;2018;10;16;21;20181016210000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007871    ;1;Ciutat Vella;2018;10;16;23;20181016230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007882    ;3;Sants-MontjuÃ¯c;2018;10;17;12;20181017120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007885    ;2;Eixample;2018;10;17;13;20181017130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007886    ;3;Sants-MontjuÃ¯c;2018;10;17;15;20181017150000;Creuar per fora pas de vianants;0;1;0;1;1
2018S007894    ;4;Les Corts;2018;10;17;18;20181017180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007900    ;4;Les Corts;2018;10;18;8;2018101880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007908    ;3;Sants-MontjuÃ¯c;2018;10;18;14;20181018140000;No Ã©s causa del  vianant;0;0;0;0;1
2018S007912    ;2;Eixample;2018;10;18;19;20181018190000;Creuar per fora pas de vianants;0;2;0;2;2
2018S007914    ;3;Sants-MontjuÃ¯c;2018;10;18;14;20181018140000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S007916    ;3;Sants-MontjuÃ¯c;2018;10;18;16;20181018160000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S007927    ;2;Eixample;2018;10;18;18;20181018180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007935    ;2;Eixample;2018;10;19;11;20181019110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007937    ;2;Eixample;2018;10;19;11;20181019110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007939    ;2;Eixample;2018;10;19;13;20181019130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007942    ;2;Eixample;2018;10;19;15;20181019150000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007944    ;1;Ciutat Vella;2018;10;19;14;20181019140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007955    ;1;Ciutat Vella;2018;10;19;18;20181019180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007956    ;2;Eixample;2018;10;19;16;20181019160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S007958    ;3;Sants-MontjuÃ¯c;2018;10;19;22;20181019220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007960    ;1;Ciutat Vella;2018;10;19;21;20181019210000;No Ã©s causa del  vianant;0;1;0;1;3
2018S007964    ;4;Les Corts;2018;10;19;21;20181019210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007966    ;4;Les Corts;2018;10;19;20;20181019200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007971    ;2;Eixample;2018;10;20;13;20181020130000;No Ã©s causa del  vianant;0;2;0;2;1
2018S007974    ;3;Sants-MontjuÃ¯c;2018;10;20;14;20181020140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007975    ;2;Eixample;2018;10;20;14;20181020140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007984    ;2;Eixample;2018;10;20;18;20181020180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S007993    ;3;Sants-MontjuÃ¯c;2018;10;21;9;2018102190000;No Ã©s causa del  vianant;0;3;0;3;2
2018S007995    ;3;Sants-MontjuÃ¯c;2018;10;21;10;20181021100000;No Ã©s causa del  vianant;0;2;0;2;2
2018S007999    ;1;Ciutat Vella;2018;10;21;16;20181021160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008001    ;1;Ciutat Vella;2018;10;20;16;20181020160000;Altres;0;1;0;1;1
2018S008006    ;2;Eixample;2018;10;21;21;20181021210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008008    ;1;Ciutat Vella;2018;10;21;23;20181021230000;No Ã©s causa del  vianant;0;3;0;3;3
2018S008015    ;3;Sants-MontjuÃ¯c;2018;10;22;7;2018102270000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008020    ;1;Ciutat Vella;2018;10;22;7;2018102270000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008042    ;4;Les Corts;2018;10;22;17;20181022170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008055    ;4;Les Corts;2018;10;23;10;20181023100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008061    ;2;Eixample;2018;10;23;14;20181023140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008063    ;3;Sants-MontjuÃ¯c;2018;10;23;14;20181023140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008064    ;2;Eixample;2018;10;23;16;20181023160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008068    ;3;Sants-MontjuÃ¯c;2018;10;19;18;20181019180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008069    ;1;Ciutat Vella;2018;10;23;18;20181023180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008071    ;1;Ciutat Vella;2018;10;23;18;20181023180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008074    ;2;Eixample;2018;10;23;18;20181023180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008075    ;4;Les Corts;2018;10;23;19;20181023190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008076    ;4;Les Corts;2018;10;23;17;20181023170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008080    ;2;Eixample;2018;10;23;20;20181023200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008081    ;1;Ciutat Vella;2018;10;24;1;2018102410000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008082    ;2;Eixample;2018;10;24;7;2018102470000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008089    ;3;Sants-MontjuÃ¯c;2018;10;24;9;2018102490000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008095    ;3;Sants-MontjuÃ¯c;2018;10;24;10;20181024100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008102    ;2;Eixample;2018;10;24;13;20181024130000;No Ã©s causa del  vianant;0;1;0;1;4
2018S008105    ;3;Sants-MontjuÃ¯c;2018;10;24;15;20181024150000;No Ã©s causa del  vianant;0;1;0;1;3
