Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S009210    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Gris
2018S009210    ;No Ã©s causa del  vianant;Motocicleta;GPD125 A;YAMAHA;Vermell
2018S009210    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Desconegut
2018S000616    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc
2018S000616    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Blanc
2018S002489    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002489    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Gris
2018S002489    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S000124    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
2018S000124    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc
2018S003110    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Vermell
2018S003110    ;No Ã©s causa del  vianant;Turisme;X5;BMW;Gris
2018S002858    ;No Ã©s causa del  vianant;Motocicleta;NSS 250;HONDA;Gris
2018S002858    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
2018S008350    ;No Ã©s causa del  vianant;Motocicleta;JET SPORT;S.Y.M;Negre
2018S008350    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Desconegut
2018S007843    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S007843    ;No Ã©s causa del  vianant;Turisme;PANDA;FIAT;Gris
2018S000681    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
2018S000681    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc
2018S002843    ;No Ã©s causa del  vianant;AutobÃºs;CITARO;MERCEDES;Vermell
2018S006210    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Blanc
2018S006210    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
2018S001336    ;Altres;Furgoneta;Bipper;PEUGEOT;Blanc
2018S009531    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Altres
2018S009531    ;No Ã©s causa del  vianant;Motocicleta;SJ 100;HONDA;Altres
2018S009531    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Negre
2018S009531    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Blanc
2018S005803    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Gris
2018S005803    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Negre
2018S005803    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Blanc
2018S003771    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Gris
2018S003771    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Negre/Groc
2018S003619    ;Altres;Motocicleta;SUPER DINK;KYMCO;Blanc
2018S003619    ;Altres;Turisme;CORSA;OPEL;Blanc
2018S009823    ;No Ã©s causa del  vianant;Desconegut;ZIP 2T AIR;PIAGGIO;Negre
2018S009823    ;No Ã©s causa del  vianant;Motocicleta;NS 125;HONDA;Negre
2018S000909    ;No Ã©s causa del  vianant;Ciclomotor;YN50R;YAMAHA;Negre
2018S000909    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell
2018S003648    ;Desobeir el senyal del semÃ for;Motocicleta;SH 125;HONDA;Negre
2018S005346    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
2018S005346    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris
2018S007747    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007747    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Platejat
2018S008262    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
2018S000916    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Gris
2018S000916    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Gris
2018S000916    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Vermell
2018S005076    ;No Ã©s causa del  vianant;Turisme;B180;MERCEDES;Negre
2018S005076    ;No Ã©s causa del  vianant;Turisme;ML 280;MERCEDES;Gris
2018S007549    ;No Ã©s causa del  vianant;Turisme;RIO;KIA;Gris
2018S001776    ;Altres;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S004289    ;No Ã©s causa del  vianant;Turisme;A5;AUDI;Negre
2018S004289    ;No Ã©s causa del  vianant;Turisme;CAPTUR;RENAULT;granate
2018S003281    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S003281    ;No Ã©s causa del  vianant;Turisme;GLA 200 CD;MERCEDES-BENZ;Negre
2018S003281    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Gris
2018S006999    ;No Ã©s causa del  vianant;Tractor camiÃ³;MAGNUM;RENAULT;Desconegut
2018S007394    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 300;KYMCO;Blanc
2018S000976    ;No Ã©s causa del  vianant;Furgoneta;CONNECT;FORD;Vermell
2018S000976    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Blanc
2018S000976    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
2018S000976    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S005994    ;Desobeir el senyal del semÃ for;Motocicleta;MT-07 TRAC;YAMAHA;Blau
2018S005459    ;No Ã©s causa del  vianant;Turisme;C4 CACTUS;CITROEN;Vermell
2018S005459    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
2018S008626    ;No Ã©s causa del  vianant;Motocicleta;AGIITY CIT;KYMCO;Blanc
2018S008626    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S007958    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc
2018S007958    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Gris
2018S001495    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S001495    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Verd
2018S003740    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
2018S003740    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S009336    ;No Ã©s causa del  vianant;Autocar; ;AYATS;Blau
2018S009336    ;No Ã©s causa del  vianant;Motocicleta;SCUTUM S02;SCUTUM;Verd
2018S004091    ;Creuar per fora pas de vianants;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc
2018S005769    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris
2018S005769    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Platejat
2018S001484    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BH;Negre
2018S001484    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris
2018S000853    ;No Ã©s causa del  vianant;Bicicleta; ;BTWIN;Negre
2018S000853    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
2018S001485    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Blanc
2018S001485    ;No Ã©s causa del  vianant;Turisme;GALANT;MITSUBISHI;Blanc
2018S009333    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Blanc
2018S009333    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S008651    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre
2018S008651    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
2018S003942    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc
2018S005077    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Gris
2018S005077    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blau
2018S005077    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Blanc
2018S006086    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Gris
2018S006086    ;No Ã©s causa del  vianant;Turisme;SANDERO;DACIA;Blanc
2018S002680    ;No Ã©s causa del  vianant;Ciclomotor;RS 50;APRILIA;Negre
2018S002680    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Negre/Groc
2018S003940    ;No Ã©s causa del  vianant;Motocicleta;SIXTEEN;SUZUKI;Negre
2018S003940    ;No Ã©s causa del  vianant;Turisme;PULSAR;NISSAN;Blau
2018S007393    ;No Ã©s causa del  vianant;Motocicleta;CBR 600;HONDA;Negre
2018S007393    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Gris
2018S002480    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;440;IVECO FIAT;Desconegut
2018S000910    ;Desobeir el senyal del semÃ for;Turisme;CIVIC;HONDA;Negre
2018S007988    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE 50;KYMCO;Negre
2018S007988    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
2018S003144    ;No Ã©s causa del  vianant;Motocicleta;JET 4 125;SYM;Blanc
2018S003144    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Blanc
2018S003692    ;No Ã©s causa del  vianant;Ciclomotor;ELYSTAR 125;PEUGEOT;Negre
2018S003692    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 12;KYMCO;Negre
2018S003692    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Negre
2018S003692    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Negre
2018S003692    ;No Ã©s causa del  vianant;Motocicleta;T MAX;YAMAHA;Blanc
2018S003692    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Gris
2018S003692    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Blau
2018S003692    ;No Ã©s causa del  vianant;Turisme;COOPER S;MINI;Blanc
2018S002143    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S002143    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002663    ;No Ã©s causa del  vianant;AutobÃºs articulat;NG 313 F;M A N;Groc
2018S002663    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut
2018S001670    ;No Ã©s causa del  vianant;Motocicleta;VS 125;S.Y.M;Blanc
2018S001670    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S007706    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S007706    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Desconegut
2018S007706    ;No Ã©s causa del  vianant;Turisme;316;MERCEDES;Gris
2018S008748    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S008748    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
2018S003615    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S006341    ;No Ã©s causa del  vianant;Ciclomotor;Elyseo 50;PEUGEOT;Gris
2018S006341    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Negre
2018S008543    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S008543    ;No Ã©s causa del  vianant;Motocicleta;SH 50;HONDA;Negre
2018S004573    ;No Ã©s causa del  vianant;Motocicleta;CB500XA;HONDA;Negre
2018S004573    ;No Ã©s causa del  vianant;Turisme;IBIZA 1.4;SEAT;Vermell
2018S007806    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Desconegut
2018S006616    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Vermell
2018S006616    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blau
2018S008836    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Negre
2018S008836    ;No Ã©s causa del  vianant;Turisme;118;BMW;Negre
2018S003051    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S008816    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
2018S008816    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S009613    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Gris
2018S001511    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S001511    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S002504    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc
2018S002504    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Negre
2018S002101    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Negre
2018S002101    ;No Ã©s causa del  vianant;Turisme;318;BMW;Negre
2018S002861    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
2018S005552    ;No Ã©s causa del  vianant;Motocicleta;Revere;HONDA;Gris
2018S005552    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S004404    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
2018S004404    ;No Ã©s causa del  vianant;Turisme;406;PEUGEOT;Blanc
2018S007056    ;No Ã©s causa del  vianant;Motocicleta;Varadero;HONDA;Vermell
2018S004822    ;No Ã©s causa del  vianant;Turisme;MINI MAN;BMW;Blau
2018S004822    ;No Ã©s causa del  vianant;Turisme;Q7;AUDI;Gris
2018S004822    ;No Ã©s causa del  vianant;Turisme;X1;BMW;Blau
2018S008840    ;No Ã©s causa del  vianant;Motocicleta;DUKE;KTM;Taronja
2018S009529    ;No Ã©s causa del  vianant;Motocicleta;VAN VAN;SUZUKI;Vermell
2018S009529    ;No Ã©s causa del  vianant;Motocicleta;ZR 800;KAWASAKI;Blanc
2018S009643    ;No Ã©s causa del  vianant;Ciclomotor;CS50;YAMAHA;Blanc
2018S009643    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre
2018S002670    ;No Ã©s causa del  vianant;Turisme;A 160;MERCEDES;Platejat
2018S002670    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Desconegut
2018S003494    ;No Ã©s causa del  vianant;Motocicleta;CBF 125;HONDA;Blanc
2018S003494    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S005864    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre
2018S005864    ;No Ã©s causa del  vianant;Turisme;E 320;MERCEDES;Negre
2018S008432    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre
2018S008432    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S005481    ;No Ã©s causa del  vianant;Turisme;AVEO;CHEVROLET;Vermell
2018S005481    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blau
2018S002568    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;granate
2018S002568    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S006513    ;No Ã©s causa del  vianant;Motocicleta;125;VESPA;Negre
2018S006513    ;No Ã©s causa del  vianant;Turisme;Desconegut;AUDI;Desconegut
2018S003324    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;BERGADANA;Groc
2018S003324    ;No Ã©s causa del  vianant;Turisme;NISSAN X-T;NISSAN;Blanc
2018S009087    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S009087    ;No Ã©s causa del  vianant;Turisme;MEGANE SCE;RENAULT;Negre
2018S007316    ;No Ã©s causa del  vianant;Motocicleta;VL 800;SUZUKI;Negre
2018S007316    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S007151    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Gris
2018S007151    ;No Ã©s causa del  vianant;Turisme;220;MERCEDES;Gris
2018S007151    ;No Ã©s causa del  vianant;Turisme;COOPER CAB;MINI;Vermell
2018S000306    ;No Ã©s causa del  vianant;Turisme;E 500;MERCEDES;Blau
2018S000306    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blau
2018S001845    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Gris
2018S001845    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blau
2018S003617    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;S.Y.M;Blanc
2018S003617    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S000883    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Negre
2018S000883    ;No Ã©s causa del  vianant;Turisme;BEETLE;VOLKSWAGEN;Negre
2018S005902    ;No Ã©s causa del  vianant;Motocicleta;LEONARDO 125;APRILIA;Violeta
2018S005902    ;No Ã©s causa del  vianant;Turisme;93;SAAB;Altres
2018S006834    ;No Ã©s causa del  vianant;Ciclomotor;TWEET;PEUGEOT;Negre
2018S006834    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S004032    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Gris
2018S004032    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S002862    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S002862    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Vermell
2018S002947    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;DECATHLON;Negre
2018S002947    ;No Ã©s causa del  vianant;Motocicleta;R 1200 GS;B.M.W.;Negre
2018S002606    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Rosa
2018S002606    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Gris
2018S002047    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Negre
2018S008538    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Desconegut
2018S008538    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Gris
2018S003288    ;No Ã©s causa del  vianant;Ciclomotor;BET & WIN;KYMCO;Blau
2018S003288    ;No Ã©s causa del  vianant;Motocicleta;CBF 500;HONDA;Blau
2018S005279    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S002541    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;AD260S27Y/;IVECO FIAT;Blanc
2018S004545    ;Altres;Turisme;MEGANE;RENAULT;Vermell
2018S008248    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
2018S008248    ;No Ã©s causa del  vianant;Turisme;C4 PICASSO;CITROEN;Blau
2018S007467    ;No Ã©s causa del  vianant;Motocicleta;R1200;BMW;Gris
2018S007467    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
2018S003410    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE 125;KYMCO;Platejat
2018S003410    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc
2018S008077    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Vermell
2018S008077    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S006289    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc
2018S000792    ;No Ã©s causa del  vianant;Motocicleta;200 C C;VESPA;Vermell
2018S000792    ;No Ã©s causa del  vianant;Motocicleta;NES 125;HONDA;Gris
2018S000852    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;granate
2018S000852    ;No Ã©s causa del  vianant;Turisme;LEAF;NISSAN;Blanc
2018S004066    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
2018S004066    ;No Ã©s causa del  vianant;Turisme;COMFORT 3P;OPEL;Gris
2018S004353    ;No Ã©s causa del  vianant;Turisme;Z4;BMW;Blanc
2018S006313    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 12;PIAGGIO;Gris
2018S006313    ;No Ã©s causa del  vianant;Turisme; ;MERCEDES;Desconegut
2018S009223    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
2018S009201    ;No Ã©s causa del  vianant;Ciclomotor;NSC50MPD;HONDA;Blanc
2018S009201    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S008050    ;No Ã©s causa del  vianant;Motocicleta;GZ 250;SUZUKI;Blau
2018S008050    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
2018S007608    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S007608    ;No Ã©s causa del  vianant;Motocicleta;SCV100;HONDA;Gris
2018S008007    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Vermell
2018S008007    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
2018S007137    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY 1;S.Y.M;Blanc
2018S007137    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S007287    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Negre
2018S007287    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Negre
2018S003369    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;BERGADANA;Groc
2018S003369    ;No Ã©s causa del  vianant;Motocicleta;GLR1251WH;HONDA;Negre
2018S006543    ;No Ã©s causa del  vianant;Furgoneta;H-1;HYUNDAI;Gris
2018S006543    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
2018S006543    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S006543    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S001668    ;No Ã©s causa del  vianant;Motocicleta;Z650 ABS;KAWASAKI;Gris
2018S001668    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Desconegut
2018S008716    ;No Ã©s causa del  vianant;Motocicleta;F 800 R;BMW;Gris
2018S008716    ;No Ã©s causa del  vianant;Turisme;X1;BMW;Blanc
2018S008471    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
2018S008471    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
2018S006587    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
2018S008163    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Vermell
2018S008163    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S000744    ;No Ã©s causa del  vianant;Turisme;COMFORT 5P;OPEL;Blanc
2018S000744    ;No Ã©s causa del  vianant;Turisme;NISSAN JUK;NISSAN;Daurat
2018S003456    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blanc
2018S003456    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Negre
2018S008837    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut
2018S006750    ;No Ã©s causa del  vianant;Turisme;107;PEUGEOT;Blanc
2018S008776    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Desconegut
2018S009747    ;No Ã©s causa del  vianant;Motocicleta;X9 125 EVO;PIAGGIO;Platejat
2018S009747    ;No Ã©s causa del  vianant;Turisme;ACCORD;HONDA;Gris
2018S005171    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
2018S005171    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
2018S005171    ;No Ã©s causa del  vianant;Turisme;FREELANDER;LAND ROVER;Gris
2018S005171    ;No Ã©s causa del  vianant;Turisme;SORENTO;KIA;Blau
2018S007769    ;No Ã©s causa del  vianant;AutobÃºs;CITARO;MERCEDES;Vermell
2018S007769    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE 125;KYMCO;Negre
2018S002995    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;TATA;Vermell
2018S006362    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Gris
2018S000361    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
2018S000361    ;No Ã©s causa del  vianant;Turisme;A 140;MERCEDES;Desconegut
2018S005647    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S005647    ;No Ã©s causa del  vianant;Turisme;XC 60;VOLVO;Blanc
2018S006514    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S006514    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S004405    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S004405    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
2018S004918    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
2018S005766    ;No Ã©s causa del  vianant;Turisme;FORTWO;SMART;Gris
2018S003210    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Negre
2018S003210    ;No Ã©s causa del  vianant;Turisme;Desconegut;KIA;Blanc
2018S004434    ;No Ã©s causa del  vianant;Motocicleta;MUVI;TORROT;Groc
2018S004434    ;No Ã©s causa del  vianant;Turisme;AUDI A3;AUDI;Blanc
2018S001556    ;No Ã©s causa del  vianant;Ciclomotor;TZR 50;YAMAHA;Negre
2018S001556    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Blanc
2018S001556    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S005316    ;No Ã©s causa del  vianant;Ciclomotor;TWEET;PEUGEOT;Negre
2018S005316    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc
2018S007642    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc
2018S007642    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Negre
2018S006029    ;No Ã©s causa del  vianant;Motocicleta;TYPHOON 12;PIAGGIO;Blanc
2018S006029    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S003286    ;No Ã©s causa del  vianant;Bicicleta; ;GIANT;Blanc
2018S003286    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Negre
2018S000450    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S000450    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S005478    ;No Ã©s causa del  vianant;Turisme;Desconegut;OPEL;Blanc
2018S005606    ;No Ã©s causa del  vianant;Motocicleta;GSR 600;SUZUKI;Desconegut
2018S005606    ;No Ã©s causa del  vianant;Turisme;CX 5;MAZDA;Gris
2018S007768    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris
2018S001555    ;No Ã©s causa del  vianant;Turisme;ACCORD;HONDA;Negre
2018S001555    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S001530    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau
2018S001530    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S009911    ;No Ã©s causa del  vianant;Turisme;BORA;VOLKSWAGEN;Blanc
