Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S007645    ;2;Eixample;2018;10;8;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S007650    ;2;Eixample;2018;10;9;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S007651    ;4;Les Corts;2018;10;9;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S007653    ;2;Eixample;2018;10;9;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S007654    ;2;Eixample;2018;10;9;8;Altres;0;1;0;1;1
2018S007662    ;4;Les Corts;2018;10;9;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S007667    ;4;Les Corts;2018;10;9;17;Creuar per fora pas de vianants;0;1;0;1;1
2018S007668    ;3;Sants-MontjuÃ¯c;2018;10;9;19;No Ã©s causa del  vianant;0;1;0;1;3
2018S007671    ;2;Eixample;2018;10;9;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S007674    ;1;Ciutat Vella;2018;10;9;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S007675    ;3;Sants-MontjuÃ¯c;2018;10;9;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S007680    ;3;Sants-MontjuÃ¯c;2018;10;9;21;No Ã©s causa del  vianant;0;0;0;0;1
2018S007681    ;3;Sants-MontjuÃ¯c;2018;10;10;1;No Ã©s causa del  vianant;0;2;0;2;2
2018S007682    ;3;Sants-MontjuÃ¯c;2018;10;9;6;No Ã©s causa del  vianant;0;0;0;0;1
2018S007684    ;4;Les Corts;2018;10;9;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S007685    ;2;Eixample;2018;10;10;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S007686    ;2;Eixample;2018;10;10;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S007688    ;4;Les Corts;2018;10;10;8;No Ã©s causa del  vianant;0;0;0;0;1
2018S007690    ;3;Sants-MontjuÃ¯c;2018;10;10;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S007693    ;4;Les Corts;2018;10;10;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S007695    ;3;Sants-MontjuÃ¯c;2018;10;10;10;No Ã©s causa del  vianant;0;2;0;2;5
2018S007699    ;3;Sants-MontjuÃ¯c;2018;10;10;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S007702    ;2;Eixample;2018;10;10;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S007705    ;3;Sants-MontjuÃ¯c;2018;10;10;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S007706    ;4;Les Corts;2018;10;9;22;No Ã©s causa del  vianant;0;2;0;2;3
2018S007712    ;3;Sants-MontjuÃ¯c;2018;10;10;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S007714    ;3;Sants-MontjuÃ¯c;2018;10;10;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S007716    ;2;Eixample;2018;10;10;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S007719    ;1;Ciutat Vella;2018;10;11;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S007728    ;2;Eixample;2018;10;11;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S007729    ;2;Eixample;2018;10;11;14;No Ã©s causa del  vianant;0;2;0;2;1
2018S007730    ;1;Ciutat Vella;2018;10;11;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S007732    ;3;Sants-MontjuÃ¯c;2018;10;11;16;No Ã©s causa del  vianant;0;1;0;1;3
2018S007733    ;3;Sants-MontjuÃ¯c;2018;10;11;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S007734    ;4;Les Corts;2018;10;11;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S007735    ;3;Sants-MontjuÃ¯c;2018;10;11;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S007739    ;4;Les Corts;2018;10;11;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S007745    ;2;Eixample;2018;10;11;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S007747    ;3;Sants-MontjuÃ¯c;2018;10;11;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S007751    ;3;Sants-MontjuÃ¯c;2018;10;12;3;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S007752    ;3;Sants-MontjuÃ¯c;2018;10;11;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S007761    ;4;Les Corts;2018;10;12;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S007764    ;3;Sants-MontjuÃ¯c;2018;10;12;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S007771    ;1;Ciutat Vella;2018;10;13;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S007778    ;3;Sants-MontjuÃ¯c;2018;10;13;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S007779    ;1;Ciutat Vella;2018;10;13;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S007783    ;1;Ciutat Vella;2018;10;13;17;No Ã©s causa del  vianant;0;3;0;3;2
2018S007788    ;1;Ciutat Vella;2018;10;13;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S007789    ;2;Eixample;2018;10;13;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S007794    ;2;Eixample;2018;10;13;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S007798    ;2;Eixample;2018;10;14;4;No Ã©s causa del  vianant;0;1;0;1;2
2018S007808    ;1;Ciutat Vella;2018;10;14;23;No Ã©s causa del  vianant;0;1;0;1;1
2018S007813    ;2;Eixample;2018;10;14;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S007819    ;3;Sants-MontjuÃ¯c;2018;10;15;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S007822    ;3;Sants-MontjuÃ¯c;2018;10;15;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S007824    ;3;Sants-MontjuÃ¯c;2018;10;15;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S007829    ;2;Eixample;2018;10;15;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S007832    ;3;Sants-MontjuÃ¯c;2018;10;15;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S007835    ;4;Les Corts;2018;10;15;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S007837    ;1;Ciutat Vella;2018;10;15;15;No Ã©s causa del  vianant;0;1;0;1;3
2018S007841    ;3;Sants-MontjuÃ¯c;2018;10;16;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S007843    ;2;Eixample;2018;10;15;22;No Ã©s causa del  vianant;0;3;0;3;2
2018S007844    ;3;Sants-MontjuÃ¯c;2018;10;16;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S007845    ;1;Ciutat Vella;2018;10;16;7;No Ã©s causa del  vianant;0;1;0;1;3
2018S007847    ;4;Les Corts;2018;10;16;8;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S007853    ;1;Ciutat Vella;2018;10;16;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S007858    ;3;Sants-MontjuÃ¯c;2018;10;16;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S007861    ;2;Eixample;2018;10;16;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S007867    ;2;Eixample;2018;10;16;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S007869    ;2;Eixample;2018;10;16;21;No Ã©s causa del  vianant;0;1;0;1;3
2018S007871    ;1;Ciutat Vella;2018;10;16;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S007882    ;3;Sants-MontjuÃ¯c;2018;10;17;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S007885    ;2;Eixample;2018;10;17;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S007886    ;3;Sants-MontjuÃ¯c;2018;10;17;15;Creuar per fora pas de vianants;0;1;0;1;1
2018S007894    ;4;Les Corts;2018;10;17;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S007900    ;4;Les Corts;2018;10;18;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S007908    ;3;Sants-MontjuÃ¯c;2018;10;18;14;No Ã©s causa del  vianant;0;0;0;0;1
2018S007912    ;2;Eixample;2018;10;18;19;Creuar per fora pas de vianants;0;2;0;2;2
2018S007914    ;3;Sants-MontjuÃ¯c;2018;10;18;14;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S007916    ;3;Sants-MontjuÃ¯c;2018;10;18;16;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S007927    ;2;Eixample;2018;10;18;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S007935    ;2;Eixample;2018;10;19;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S007937    ;2;Eixample;2018;10;19;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S007939    ;2;Eixample;2018;10;19;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S007942    ;2;Eixample;2018;10;19;15;No Ã©s causa del  vianant;0;2;0;2;2
2018S007944    ;1;Ciutat Vella;2018;10;19;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S007955    ;1;Ciutat Vella;2018;10;19;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S007956    ;2;Eixample;2018;10;19;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S007958    ;3;Sants-MontjuÃ¯c;2018;10;19;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S007960    ;1;Ciutat Vella;2018;10;19;21;No Ã©s causa del  vianant;0;1;0;1;3
2018S007964    ;4;Les Corts;2018;10;19;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S007966    ;4;Les Corts;2018;10;19;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S007971    ;2;Eixample;2018;10;20;13;No Ã©s causa del  vianant;0;2;0;2;1
2018S007974    ;3;Sants-MontjuÃ¯c;2018;10;20;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S007975    ;2;Eixample;2018;10;20;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S007984    ;2;Eixample;2018;10;20;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S007993    ;3;Sants-MontjuÃ¯c;2018;10;21;9;No Ã©s causa del  vianant;0;3;0;3;2
2018S007995    ;3;Sants-MontjuÃ¯c;2018;10;21;10;No Ã©s causa del  vianant;0;2;0;2;2
2018S007999    ;1;Ciutat Vella;2018;10;21;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S008001    ;1;Ciutat Vella;2018;10;20;16;Altres;0;1;0;1;1
2018S008006    ;2;Eixample;2018;10;21;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S008008    ;1;Ciutat Vella;2018;10;21;23;No Ã©s causa del  vianant;0;3;0;3;3
2018S008015    ;3;Sants-MontjuÃ¯c;2018;10;22;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008020    ;1;Ciutat Vella;2018;10;22;7;No Ã©s causa del  vianant;0;1;0;1;3
2018S008042    ;4;Les Corts;2018;10;22;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S008055    ;4;Les Corts;2018;10;23;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008061    ;2;Eixample;2018;10;23;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S008063    ;3;Sants-MontjuÃ¯c;2018;10;23;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S008064    ;2;Eixample;2018;10;23;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S008068    ;3;Sants-MontjuÃ¯c;2018;10;19;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008069    ;1;Ciutat Vella;2018;10;23;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008071    ;1;Ciutat Vella;2018;10;23;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008074    ;2;Eixample;2018;10;23;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S008075    ;4;Les Corts;2018;10;23;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S008076    ;4;Les Corts;2018;10;23;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S008080    ;2;Eixample;2018;10;23;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008081    ;1;Ciutat Vella;2018;10;24;1;No Ã©s causa del  vianant;0;0;0;0;2
2018S008082    ;2;Eixample;2018;10;24;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008089    ;3;Sants-MontjuÃ¯c;2018;10;24;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008095    ;3;Sants-MontjuÃ¯c;2018;10;24;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008102    ;2;Eixample;2018;10;24;13;No Ã©s causa del  vianant;0;1;0;1;4
2018S008105    ;3;Sants-MontjuÃ¯c;2018;10;24;15;No Ã©s causa del  vianant;0;1;0;1;3
2018S008110    ;1;Ciutat Vella;2018;10;24;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S008112    ;2;Eixample;2018;10;24;17;No Ã©s causa del  vianant;0;1;0;1;1
2018S008116    ;4;Les Corts;2018;10;24;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008121    ;3;Sants-MontjuÃ¯c;2018;10;24;21;No Ã©s causa del  vianant;0;1;0;1;1
2018S008122    ;2;Eixample;2018;10;24;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S008130    ;1;Ciutat Vella;2018;10;25;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S008133    ;2;Eixample;2018;10;25;9;No Ã©s causa del  vianant;0;3;0;3;3
2018S008136    ;3;Sants-MontjuÃ¯c;2018;10;25;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S008137    ;1;Ciutat Vella;2018;10;25;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008138    ;2;Eixample;2018;10;25;12;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008140    ;3;Sants-MontjuÃ¯c;2018;10;25;12;No Ã©s causa del  vianant;0;1;0;1;1
2018S008147    ;4;Les Corts;2018;10;25;15;No Ã©s causa del  vianant;0;1;0;1;1
2018S008149    ;2;Eixample;2018;10;25;14;Desobeir el senyal del semÃ for;0;1;0;1;2
2018S008152    ;3;Sants-MontjuÃ¯c;2018;12;8;16;No Ã©s causa del  vianant;0;2;0;2;1
2018S008158    ;2;Eixample;2018;10;25;20;Creuar per fora pas de vianants;0;1;0;1;1
2018S008164    ;3;Sants-MontjuÃ¯c;2018;10;26;7;No Ã©s causa del  vianant;0;1;0;1;3
2018S008166    ;3;Sants-MontjuÃ¯c;2018;10;26;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008174    ;2;Eixample;2018;10;26;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008180    ;3;Sants-MontjuÃ¯c;2018;10;26;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008184    ;3;Sants-MontjuÃ¯c;2018;10;26;16;No Ã©s causa del  vianant;0;1;0;1;3
2018S008187    ;2;Eixample;2018;10;26;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S008192    ;2;Eixample;2018;10;27;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S008193    ;1;Ciutat Vella;2018;10;27;5;No Ã©s causa del  vianant;0;1;0;1;1
2018S008194    ;2;Eixample;2018;10;27;4;No Ã©s causa del  vianant;0;1;0;1;2
2018S008196    ;1;Ciutat Vella;2018;10;27;7;No Ã©s causa del  vianant;0;1;0;1;1
2018S008197    ;1;Ciutat Vella;2018;10;27;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S008198    ;3;Sants-MontjuÃ¯c;2018;10;27;7;No Ã©s causa del  vianant;0;1;0;1;1
2018S008201    ;3;Sants-MontjuÃ¯c;2018;10;27;15;No Ã©s causa del  vianant;0;1;0;1;3
2018S008203    ;3;Sants-MontjuÃ¯c;2018;10;27;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S008214    ;2;Eixample;2018;10;27;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S008216    ;1;Ciutat Vella;2018;10;28;1;No Ã©s causa del  vianant;0;1;0;1;4
2018S008231    ;3;Sants-MontjuÃ¯c;2018;10;28;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S008242    ;4;Les Corts;2018;10;29;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S008249    ;2;Eixample;2018;10;29;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S008250    ;4;Les Corts;2018;10;29;13;No Ã©s causa del  vianant;0;2;0;2;1
2018S008251    ;2;Eixample;2018;10;29;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S008253    ;3;Sants-MontjuÃ¯c;2018;10;29;15;No Ã©s causa del  vianant;0;1;0;1;1
2018S008254    ;2;Eixample;2018;10;29;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S008255    ;2;Eixample;2018;10;29;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008260    ;3;Sants-MontjuÃ¯c;2018;10;29;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S008262    ;3;Sants-MontjuÃ¯c;2018;10;29;22;No Ã©s causa del  vianant;0;1;0;1;1
2018S008278    ;1;Ciutat Vella;2018;10;30;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008283    ;1;Ciutat Vella;2018;10;30;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008288    ;2;Eixample;2018;10;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S008289    ;3;Sants-MontjuÃ¯c;2018;10;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S008299    ;2;Eixample;2018;10;30;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008304    ;2;Eixample;2018;10;30;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S008312    ;3;Sants-MontjuÃ¯c;2018;10;31;6;No Ã©s causa del  vianant;0;0;0;0;1
2018S008314    ;2;Eixample;2018;10;31;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008317    ;10;Sant MartÃ­;2018;10;31;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008330    ;4;Les Corts;2018;10;31;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S008335    ;2;Eixample;2018;10;31;19;No Ã©s causa del  vianant;0;0;0;0;2
2018S008338    ;2;Eixample;2018;10;31;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008343    ;3;Sants-MontjuÃ¯c;2018;10;31;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008344    ;2;Eixample;2018;10;31;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S008350    ;2;Eixample;2018;10;31;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S008353    ;3;Sants-MontjuÃ¯c;2018;11;1;0;No Ã©s causa del  vianant;0;2;0;2;2
2018S008363    ;4;Les Corts;2018;11;1;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008370    ;3;Sants-MontjuÃ¯c;2018;11;1;16;No Ã©s causa del  vianant;0;0;0;0;4
2018S008377    ;3;Sants-MontjuÃ¯c;2018;11;2;1;No Ã©s causa del  vianant;0;0;0;0;2
2018S008380    ;2;Eixample;2018;11;2;1;No Ã©s causa del  vianant;0;0;0;0;1
2018S008381    ;1;Ciutat Vella;2018;11;2;0;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S008382    ;1;Ciutat Vella;2018;11;2;0;No Ã©s causa del  vianant;0;0;0;0;1
2018S008384    ;1;Ciutat Vella;2018;11;2;7;No Ã©s causa del  vianant;0;0;0;0;2
2018S008385    ;4;Les Corts;2018;11;2;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008387    ;4;Les Corts;2018;11;2;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008389    ;2;Eixample;2018;11;2;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008390    ;2;Eixample;2018;11;2;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008392    ;3;Sants-MontjuÃ¯c;2018;11;2;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008400    ;2;Eixample;2018;11;2;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S008403    ;3;Sants-MontjuÃ¯c;2018;11;2;18;No Ã©s causa del  vianant;0;0;0;0;3
2018S008405    ;3;Sants-MontjuÃ¯c;2018;11;2;16;Transitar a peu per la calÃ§ada;0;1;0;1;2
2018S008412    ;4;Les Corts;2018;11;2;18;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008416    ;2;Eixample;2018;11;2;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008418    ;1;Ciutat Vella;2018;11;3;0;No Ã©s causa del  vianant;0;0;0;0;1
2018S008422    ;2;Eixample;2018;11;3;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008431    ;2;Eixample;2018;11;3;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S008435    ;3;Sants-MontjuÃ¯c;2018;11;4;6;No Ã©s causa del  vianant;0;0;0;0;1
2018S008438    ;1;Ciutat Vella;2018;11;3;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008448    ;2;Eixample;2018;11;4;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S008449    ;3;Sants-MontjuÃ¯c;2018;11;5;5;No Ã©s causa del  vianant;0;0;0;0;1
2018S008456    ;3;Sants-MontjuÃ¯c;2018;11;5;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S008457    ;1;Ciutat Vella;2018;11;5;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008460    ;1;Ciutat Vella;2018;11;1;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S008463    ;3;Sants-MontjuÃ¯c;2018;11;5;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S008466    ;4;Les Corts;2018;11;5;15;No Ã©s causa del  vianant;0;1;0;1;3
2018S008470    ;3;Sants-MontjuÃ¯c;2018;11;5;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S008479    ;4;Les Corts;2018;11;6;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008481    ;4;Les Corts;2018;11;6;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S008483    ;3;Sants-MontjuÃ¯c;2018;11;6;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008489    ;10;Sant MartÃ­;2018;11;5;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008490    ;2;Eixample;2018;11;6;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008492    ;3;Sants-MontjuÃ¯c;2018;11;6;15;No Ã©s causa del  vianant;0;2;0;2;1
2018S008494    ;4;Les Corts;2018;11;6;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S008495    ;3;Sants-MontjuÃ¯c;2018;11;6;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008497    ;1;Ciutat Vella;2018;11;6;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S008499    ;4;Les Corts;2018;11;6;15;No Ã©s causa del  vianant;0;3;0;3;4
2018S008502    ;2;Eixample;2018;11;6;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S008504    ;3;Sants-MontjuÃ¯c;2018;11;6;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S008509    ;3;Sants-MontjuÃ¯c;2018;11;6;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008510    ;2;Eixample;2018;11;6;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008512    ;3;Sants-MontjuÃ¯c;2018;11;6;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008519    ;3;Sants-MontjuÃ¯c;2018;11;7;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S008522    ;3;Sants-MontjuÃ¯c;2018;11;7;9;Altres;0;1;0;1;1
2018S008524    ;4;Les Corts;2018;11;7;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008525    ;3;Sants-MontjuÃ¯c;2018;11;7;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008531    ;3;Sants-MontjuÃ¯c;2018;11;7;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S008532    ;4;Les Corts;2018;11;7;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008535    ;3;Sants-MontjuÃ¯c;2018;11;7;19;Desobeir el senyal del semÃ for;0;0;1;1;1
2018S008542    ;2;Eixample;2018;11;7;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008543    ;4;Les Corts;2018;11;7;22;No Ã©s causa del  vianant;0;2;0;2;2
2018S008544    ;3;Sants-MontjuÃ¯c;2018;11;8;4;No Ã©s causa del  vianant;0;2;0;2;2
2018S008545    ;4;Les Corts;2018;11;8;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S008553    ;3;Sants-MontjuÃ¯c;2018;11;8;8;Altres;0;1;0;1;1
2018S008554    ;2;Eixample;2018;11;8;11;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S008555    ;2;Eixample;2018;11;8;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008561    ;3;Sants-MontjuÃ¯c;2018;11;8;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S008568    ;2;Eixample;2018;11;7;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S008571    ;3;Sants-MontjuÃ¯c;2018;11;9;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S008572    ;2;Eixample;2018;11;8;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008573    ;1;Ciutat Vella;2018;11;9;7;No Ã©s causa del  vianant;0;2;0;2;1
2018S008576    ;3;Sants-MontjuÃ¯c;2018;11;9;9;No Ã©s causa del  vianant;0;2;0;2;2
2018S008587    ;2;Eixample;2018;11;9;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008588    ;3;Sants-MontjuÃ¯c;2018;11;9;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S008592    ;3;Sants-MontjuÃ¯c;2018;11;9;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008596    ;2;Eixample;2018;11;9;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S008597    ;3;Sants-MontjuÃ¯c;2018;11;9;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008600    ;1;Ciutat Vella;2018;11;9;22;No Ã©s causa del  vianant;0;1;0;1;3
2018S008606    ;3;Sants-MontjuÃ¯c;2018;11;10;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008611    ;1;Ciutat Vella;2018;11;10;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008612    ;4;Les Corts;2018;11;10;14;No Ã©s causa del  vianant;0;2;0;2;3
2018S008620    ;1;Ciutat Vella;2018;11;10;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S008622    ;4;Les Corts;2018;11;10;19;No Ã©s causa del  vianant;0;2;0;2;1
2018S008623    ;3;Sants-MontjuÃ¯c;2018;11;10;18;No Ã©s causa del  vianant;0;2;0;2;1
2018S008626    ;3;Sants-MontjuÃ¯c;2018;11;10;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S008628    ;3;Sants-MontjuÃ¯c;2018;11;11;1;No Ã©s causa del  vianant;0;0;0;0;1
2018S008630    ;3;Sants-MontjuÃ¯c;2018;11;11;3;No Ã©s causa del  vianant;0;2;0;2;2
2018S008631    ;1;Ciutat Vella;2018;11;11;4;No Ã©s causa del  vianant;0;0;0;0;2
2018S008639    ;2;Eixample;2018;11;11;9;No Ã©s causa del  vianant;0;2;0;2;1
2018S008647    ;3;Sants-MontjuÃ¯c;2018;11;11;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S008650    ;4;Les Corts;2018;11;11;21;No Ã©s causa del  vianant;0;2;0;2;3
2018S008651    ;3;Sants-MontjuÃ¯c;2018;11;11;22;No Ã©s causa del  vianant;0;1;0;1;2
