id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
16883;2018S009648    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
16884;2018S009648    ;No Ã©s causa del  vianant;Motocicleta;YP400R;YAMAHA;Gris
16885;2018S009648    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;granate
16886;2018S007363    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre
16887;2018S007363    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Negre
16888;2018S001314    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
16889;2018S001314    ;No Ã©s causa del  vianant;Turisme;SPORTAGE;KIA;Blanc
16890;2018S009076    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES;Vermell
16891;2018S009076    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
16892;2018S004350    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
16893;2018S008718    ;No Ã©s causa del  vianant;Motocicleta;MAJESTY;YAMAHA;Desconegut
16894;2018S008718    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre
16895;2018S008718    ;No Ã©s causa del  vianant;Turisme;DOKKER;DACIA;Desconegut
16896;2018S007054    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Vermell
16897;2018S009676    ;No Ã©s causa del  vianant;Motocicleta;NS-1;HONDA;Negre
16898;2018S009676    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
16899;2018S001595    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris
16900;2018S002044    ;No Ã©s causa del  vianant;Motocicleta;FZ6;YAMAHA;Negre
16901;2018S006932    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Vermell
16902;2018S001963    ;No Ã©s causa del  vianant;AutobÃºs;LION'S CIT;MAN;Vermell
16903;2018S002638    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
16904;2018S002638    ;No Ã©s causa del  vianant;Turisme;CX 5;MAZDA;Negre
16905;2018S008694    ;Desobeir el senyal del semÃ for;Turisme;FABIA;SKODA;Gris
16906;2018S009886    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Negre
16907;2018S009886    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
16908;2018S009886    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Blanc
16909;2018S006218    ;No Ã©s causa del  vianant;Motocicleta;THE CORE;GOING GREEN;Desconegut
16910;2018S006218    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
16911;2018S000451    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blau
16912;2018S000451    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
16913;2018S005704    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
16914;2018S005704    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
16915;2018S004571    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
16916;2018S009910    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;GIANT;Desconegut
16917;2018S009910    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre
16918;2018S002185    ;No Ã©s causa del  vianant;AutobÃºs;0530G;MERCEDES B;Desconegut
16919;2018S009572    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Blau
16920;2018S009572    ;No Ã©s causa del  vianant;Turisme;A1 SPORTBA;AUDI;Gris
16921;2018S008598    ;No Ã©s causa del  vianant;Furgoneta;MOVANO;OPEL;Blanc
16922;2018S008598    ;No Ã©s causa del  vianant;Motocicleta;Z800;KAWASAKI;Blanc
16923;2018S006695    ;Desobeir el senyal del semÃ for;Turisme;LOGAN;DACIA;Blau
16924;2018S000445    ;Desobeir el senyal del semÃ for;Motocicleta;C650 GT;BMW;Negre
16925;2018S004669    ;No Ã©s causa del  vianant;Motocicleta;SQ 125;DAELIM;Blanc
16926;2018S004669    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
16927;2018S009290    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Negre
16928;2018S009290    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
16929;2018S009222    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;VOLKSWAGEN;Blau
16930;2018S009222    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
16931;2018S005545    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;MarrÃ³
16932;2018S005545    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Vermell
16933;2018S007336    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Vermell
16934;2018S007020    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Gris
16935;2018S007020    ;No Ã©s causa del  vianant;Turisme;Modus;RENAULT;Gris
16936;2018S000908    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Gris
16937;2018S000908    ;No Ã©s causa del  vianant;Turisme;KUGA;FORD;Blanc
16938;2018S003731    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Negre
16939;2018S003731    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
16940;2018S003731    ;No Ã©s causa del  vianant;Turisme;SPORTAGE;KIA;Blanc
16941;2018S006272    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
16942;2018S006272    ;No Ã©s causa del  vianant;Turisme;SPACEBACK;SKODA;Gris
16943;2018S008976    ;No Ã©s causa del  vianant;Autocar;Desconegut;MERCEDES;Desconegut
16944;2018S008976    ;No Ã©s causa del  vianant;Turisme;B 200 D;MERCEDES-BENZ;Desconegut
16945;2018S005904    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Negre
16946;2018S005904    ;No Ã©s causa del  vianant;Turisme;SHARAN;VOLKSWAGEN;Negre
16947;2018S008019    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Vermell
16948;2018S008019    ;No Ã©s causa del  vianant;Motocicleta;MT 125;YAMAHA;Desconegut
16949;2018S009053    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Blau
16950;2018S009053    ;No Ã©s causa del  vianant;Turisme;R 19 TXE;RENAULT;Blanc
16951;2018S005404    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Desconegut
16952;2018S005404    ;No Ã©s causa del  vianant;Turisme;KA;FORD;Desconegut
16953;2018S009141    ;No Ã©s causa del  vianant;Turisme;CX 7;MAZDA;granate
16954;2018S009141    ;No Ã©s causa del  vianant;Turisme;T-ROC;VOLKSWAGEN;Blanc
16955;2018S005579    ;No Ã©s causa del  vianant;Motocicleta;F 800 R;BMW;Desconegut
16956;2018S001903    ;No Ã©s causa del  vianant;Turisme;PICK UP;NISSAN;Desconegut
16957;2018S009296    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;granate
16958;2018S009296    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
16959;2018S001514    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Negre
16960;2018S001514    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Gris
16961;2018S007951    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE 125;KYMCO;Blanc
16962;2018S007951    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Gris
16963;2018S007951    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Gris
16964;2018S001148    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau
16965;2018S001148    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blanc
16966;2018S001148    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
16967;2018S001148    ;No Ã©s causa del  vianant;Turisme;Z4;BMW;Vermell
16968;2018S008560    ;No Ã©s causa del  vianant;Furgoneta;111 CDI;MERCEDES;granate
16969;2018S008560    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blanc
16970;2018S002779    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Blanc
16971;2018S002779    ;No Ã©s causa del  vianant;Turisme;IBIZA 1.4;SEAT;granate
16972;2018S009944    ;No Ã©s causa del  vianant;Motocicleta;JET 14 125;SYM;Blau
16973;2018S009944    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Gris
16974;2018S006331    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
16975;2018S006331    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Negre
16976;2018S003359    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
16977;2018S003359    ;No Ã©s causa del  vianant;Turisme;ADAM;OPEL;Vermell
16978;2018S007765    ;No Ã©s causa del  vianant;Turisme;A 140;MERCEDES;Blanc
16979;2018S007765    ;No Ã©s causa del  vianant;Turisme;NITRO;DODGE;Gris
16980;2018S004379    ;No Ã©s causa del  vianant;Motocicleta;MONSTER 695;DUCATI;Negre
16981;2018S008118    ;No Ã©s causa del  vianant;Turisme;Desconegut;KIA;Blanc
16982;2018S009524    ;No Ã©s causa del  vianant;Motocicleta;PEOPKLE S;KYMCO;Blanc
16983;2018S009524    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
16984;2018S006271    ;No Ã©s causa del  vianant;AutobÃºs;114;SCANIA;Blanc
16985;2018S006271    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
16986;2018S008374    ;No Ã©s causa del  vianant;Turisme;A5;AUDI;Blanc
16987;2018S008374    ;No Ã©s causa del  vianant;Turisme;FORESTER;SUBARU;Blanc
16988;2018S008374    ;No Ã©s causa del  vianant;Turisme;HR V 5P;HONDA;Gris
16989;2018S000587    ;Altres;Ciclomotor;NEO'S;YAMAHA;Negre
16990;2018S007921    ;No Ã©s causa del  vianant;Furgoneta;KOMBI;VOLKSWAGEN;Blanc
16991;2018S007921    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris
16992;2018S004658    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Negre
16993;2018S008308    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
16994;2018S008308    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Gris
16995;2018S007715    ;No Ã©s causa del  vianant;Motocicleta;CBF 500;HONDA;Vermell
16996;2018S007715    ;No Ã©s causa del  vianant;Turisme;KADJAR;RENAULT;Blau
16997;2018S008942    ;No Ã©s causa del  vianant;Turisme;BEETLE 1,9;VOLKSWAGEN;Gris
16998;2018S008942    ;No Ã©s causa del  vianant;Turisme;TOURNEO CO;FORD;Gris
16999;2018S004059    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Gris
17000;2018S004059    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
17001;2018S009966    ;No Ã©s causa del  vianant;Turisme;316 I;BMW;Negre
17002;2018S009966    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
17003;2018S006833    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;"V.M.P. ELECTRIC ""A""";GINYS AMB MOTOR;Negre
17004;2018S003209    ;No Ã©s causa del  vianant;Motocicleta;MARAUDER;SUZUKI;Blau
17005;2018S003209    ;No Ã©s causa del  vianant;Motocicleta;TX 200;VESPA;Vermell
17006;2018S000145    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Blau
17007;2018S000145    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Gris
17008;2018S009522    ;No Ã©s causa del  vianant;Furgoneta;SPACE GEAR;MITSUBISHI;Verd
17009;2018S009522    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Negre
17010;2018S007508    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Negre/Groc
17011;2018S009570    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Blanc
17012;2018S009570    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris
17013;2018S009367    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Gris
17014;2018S009367    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
17015;2018S003058    ;Creuar per fora pas de vianants;Turisme;500;FIAT;Blanc
17016;2018S001295    ;No Ã©s causa del  vianant;Furgoneta;V220;MERCEDES;Negre
17017;2018S001295    ;No Ã©s causa del  vianant;Motocicleta;TWEET 125;PEUGEOT;Negre
17018;2018S008263    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
17019;2018S008263    ;No Ã©s causa del  vianant;Motocicleta;XJ 6;YAMAHA;Desconegut
17020;2018S003713    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
17021;2018S003713    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Negre
17022;2018S005519    ;No Ã©s causa del  vianant;Ciclomotor;KISBEE;PEUGEOT;MarrÃ³
17023;2018S005519    ;No Ã©s causa del  vianant;Furgoneta;TRAFFIC;RENAULT;Desconegut
17024;2018S000588    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Negre
17025;2018S000588    ;No Ã©s causa del  vianant;Turisme;XC 90;VOLVO;Negre
17026;2018S006459    ;No Ã©s causa del  vianant;AutobÃºs;ALEXANDER DENNIS LIMIT;ALEXANDER DENNIS;Vermell
17027;2018S006459    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
17028;2018S000508    ;No Ã©s causa del  vianant;Tot terreny;DISCOVERY;LAND ROVER;Gris
17029;2018S001388    ;No Ã©s causa del  vianant;Motocicleta;Hornet;HONDA;Negre
17030;2018S001388    ;No Ã©s causa del  vianant;Turisme;AVENSIS;TOYOTA;Gris
17031;2018S004660    ;No Ã©s causa del  vianant;Motocicleta;GSX R;SUZUKI;Negre
17032;2018S004660    ;No Ã©s causa del  vianant;Turisme;X1;BMW;Negre
17033;2018S004261    ;Desobeir el senyal del semÃ for;Motocicleta;Dylan 125;HONDA;Gris
17034;2018S002069    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
17035;2018S002069    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
17036;2018S001415    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Vermell
17037;2018S001415    ;No Ã©s causa del  vianant;Turisme;Panamera;PORSCHE;Gris
17038;2018S008978    ;No Ã©s causa del  vianant;Ciclomotor;KISBEE;PEUGEOT;Verd
17039;2018S008978    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
17040;2018S001290    ;No Ã©s causa del  vianant;Ciclomotor;ORBIT 50 2;SYM;Blanc
17041;2018S001290    ;No Ã©s causa del  vianant;Turisme;A4 2 0;AUDI;Blau
17042;2018S001151    ;No Ã©s causa del  vianant;Tot terreny;OUTLANDER;MITSUBISHI;Gris
17043;2018S001108    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Desconegut
17044;2018S001108    ;No Ã©s causa del  vianant;Turisme;CRV;HONDA;Blanc
17045;2018S000417    ;Desobeir el senyal del semÃ for;Motocicleta;Desconegut;Desconegut;Desconegut
17046;2018S005861    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blau
17047;2018S005861    ;No Ã©s causa del  vianant;Turisme;Cayanne;PORSCHE;Blanc
17048;2018S007283    ;No Ã©s causa del  vianant;Motocicleta;CB500F;HONDA;Vermell
17049;2018S007283    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;MarrÃ³
17050;2018S001873    ;No Ã©s causa del  vianant;Motocicleta;SCARABEO 65;APRILIA;Desconegut
17051;2018S001873    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Gris
17052;2018S003895    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
17053;2018S003895    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
17054;2018S006187    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
17055;2018S006187    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Desconegut
17056;2018S000014    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Vermell
17057;2018S000014    ;No Ã©s causa del  vianant;Turisme;420D;BMW;Blanc
17058;2018S004028    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Blanc
17059;2018S004028    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
17060;2018S004832    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
17061;2018S004832    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
17062;2018S004264    ;No Ã©s causa del  vianant;Motocicleta; ;ES DESCONEIX;Negre
17063;2018S004264    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
17064;2018S003735    ;No Ã©s causa del  vianant;Ciclomotor;Elyseo 50;PEUGEOT;Negre
17065;2018S003735    ;No Ã©s causa del  vianant;Motocicleta;HW 125;YAMAHA;Desconegut
17066;2018S004626    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;S.Y.M;Blanc
17067;2018S004626    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Gris
17068;2018S004323    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Vermell
17069;2018S004323    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc
17070;2018S002991    ;Creuar per fora pas de vianants;Turisme;ACCORD;HONDA;Gris
17071;2018S002388    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
17072;2018S002388    ;No Ã©s causa del  vianant;Turisme;IBIZA II 1;SEAT;Desconegut
17073;2018S006359    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY;SYM;Blanc
17074;2018S006359    ;No Ã©s causa del  vianant;Turisme;TOUAREG;VOLKSWAGEN;Negre
17075;2018S006584    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
17076;2018S006584    ;No Ã©s causa del  vianant;Turisme;SPORTAGE;KIA;Blanc
17077;2018S008595    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
17078;2018S008595    ;No Ã©s causa del  vianant;Turisme;MERIVA;OPEL;Gris
17079;2018S006582    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc
17080;2018S006582    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Negre
17081;2018S007165    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Gris
17082;2018S007165    ;No Ã©s causa del  vianant;Turisme;C MAX;FORD;Gris
17083;2018S004994    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Verd
17084;2018S004994    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Gris
17085;2018S009104    ;No Ã©s causa del  vianant;Turisme;ARONA;SEAT;Blanc
17086;2018S009104    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Gris
17087;2018S007750    ;Desobeir el senyal del semÃ for;Furgoneta;TRANSIT;FORD;Blanc
17088;2018S007750    ;Desobeir el senyal del semÃ for;Turisme;ASTRA;OPEL;Negre
17089;2018S008302    ;No Ã©s causa del  vianant;Ciclomotor;TYPHOON 50;PIAGGIO;Blau
17090;2018S008302    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blau
17091;2018S007989    ;No Ã©s causa del  vianant;Turisme;206 1.4;PEUGEOT;Gris
17092;2018S007989    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
17093;2018S009799    ;No Ã©s causa del  vianant;Turisme;218d;BMW;Blanc
17094;2018S009799    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Blau
17095;2018S000509    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
17096;2018S000509    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre/Groc
17097;2018S000509    ;No Ã©s causa del  vianant;Turisme;SAXO 1.1I;CITROEN;Verd
17098;2018S008536    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
17099;2018S008536    ;No Ã©s causa del  vianant;Tren o tramvia;Desconegut;Desconegut;Desconegut
17100;2018S006360    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;MarrÃ³
17101;2018S006360    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre
17102;2018S009209    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Negre
17103;2018S009209    ;No Ã©s causa del  vianant;Veh. mobilitat personal sense motor;Desconegut;Desconegut;Desconegut
17104;2018S007148    ;No Ã©s causa del  vianant;Ciclomotor;LIKE 50;KYMCO;Vermell
17105;2018S007148    ;No Ã©s causa del  vianant;Turisme;SERIE 3;BMW;Gris
17106;2018S001209    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
17107;2018S003687    ;No Ã©s causa del  vianant;Motocicleta;GPD125 A;YAMAHA;Negre
17108;2018S003687    ;No Ã©s causa del  vianant;Turisme;Z350;NISSAN;Negre
17109;2018S003687    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
17110;2018S007209    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
17111;2018S007209    ;No Ã©s causa del  vianant;Turisme;NUBIRA;DAEWOO;Gris
17112;2018S008933    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Desconegut
17113;2018S008998    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;BERGADANA;Groc
17114;2018S008998    ;No Ã©s causa del  vianant;Furgoneta;TRANSPORTER;VOLKSWAGEN;Blau
17115;2018S008998    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Vermell
17116;2018S009853    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
17117;2018S009853    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
17118;2018S006634    ;No Ã©s causa del  vianant;Furgoneta;CADDY;VOLKSWAGEN;MarrÃ³
17119;2018S006634    ;No Ã©s causa del  vianant;Turisme;SORENTO;KIA;Gris
17120;2018S005401    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Negre
17121;2018S005401    ;No Ã©s causa del  vianant;Turisme;AYGO;TOYOTA;Vermell
17122;2018S005401    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
17123;2018S001662    ;Desobeir el senyal del semÃ for;Motocicleta;DINK 125;KYMCO;Gris
17124;2018S004072    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc
17125;2018S004072    ;No Ã©s causa del  vianant;Ciclomotor;SENDA;DERBI;Desconegut
17126;2018S006919    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc
17127;2018S006919    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Desconegut
17128;2018S006919    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Desconegut
17129;2018S003450    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Gris
17130;2018S003450    ;No Ã©s causa del  vianant;Turisme;MEGANE 2.0;RENAULT;Gris
17131;2018S003450    ;No Ã©s causa del  vianant;Turisme;XSARA 1.6;CITROEN;Gris
17132;2018S007313    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
17133;2018S007313    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
17134;2018S006635    ;Creuar per fora pas de vianants;AutobÃºs;LION S CIT;MAN;Vermell
17135;2018S007090    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Gris
17136;2018S009887    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
17137;2018S009887    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;M-365;XIAOMI;Platejat
17138;2018S007134    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
17139;2018S006052    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
17140;2018S006052    ;No Ã©s causa del  vianant;Motocicleta;CB 600F;HONDA;Negre
17141;2018S005373    ;Creuar per fora pas de vianants;Turisme;207;PEUGEOT;Negre
17142;2018S004783    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
17143;2018S004783    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc
17144;2018S007511    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Vermell
17145;2018S007511    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
17146;2018S007249    ;No Ã©s causa del  vianant;Taxi;ALTEA XL;SEAT;Negre/Groc
17147;2018S007249    ;No Ã©s causa del  vianant;Turisme;C4 CACTUS;CITROEN;Gris
17148;2018S007320    ;Transitar a peu per la calÃ§ada;Turisme;500;FIAT;Verd
17149;2018S004842    ;No Ã©s causa del  vianant;Furgoneta;JUMPY;CITROEN;Blanc
17150;2018S008945    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Blanc
17151;2018S008945    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;granate
17152;2018S005991    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
17153;2018S006850    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre
17154;2018S006850    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Negre
17155;2018S000764    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Gris
17156;2018S000764    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
17157;2018S007135    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
17158;2018S007135    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;granate
17159;2018S005546    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Negre
17160;2018S005546    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
17161;2018S007960    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;MAGNUM;RENAULT;Desconegut
17162;2018S007960    ;No Ã©s causa del  vianant;Turisme;320;BMW;Gris
17163;2018S007960    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
17164;2018S006791    ;No Ã©s causa del  vianant;Motocicleta;GO S 1.5;GOVECS;Blanc
17165;2018S006791    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
17166;2018S002409    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
17167;2018S002409    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
17168;2018S006585    ;No Ã©s causa del  vianant;Autocar;Desconegut;MERCEDES-BENZ;Groc
17169;2018S006585    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Desconegut
17170;2018S009573    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Negre
